  0, 46, 87, 0, 0, 27, 98, 0, 30, 26, 115, 12, 0, 13, 44, 49, 68, 19, 25, 4, 17, 40, 22, 133, 46, 24, 9, 7, 26, 53, 72, 87, 0, 1, 2, 0, 0, 65, 141, 2, 24, 3, 3, 0, 0, 59, 141, 103, 41, 0, 0, 0, 1, 13, 134, 141, 44, 7, 0, 0, 1, 20, 83, 121, 0, 0, 0, 0, 0, 6, 138, 8, 0, 0, 0, 0, 0, 14, 141, 20, 4, 0, 0, 0, 1, 12, 96, 56, 17, 2, 1, 0, 2, 14, 36, 25, 4, 2, 1, 0, 0, 1, 8, 5, 2, 1, 0, 0, 0, 5, 13, 4, 14, 3, 1, 1, 4, 8, 8, 9, 5, 5, 7, 3, 14, 13, 3, 3;
  3, 5, 3, 17, 65, 4, 0, 0, 68, 91, 62, 40, 104, 13, 0, 5, 60, 54, 22, 1, 0, 0, 0, 6, 2, 1, 1, 1, 1, 1, 0, 1, 3, 12, 20, 34, 66, 24, 0, 0, 119, 52, 66, 55, 128, 128, 5, 34, 128, 32, 16, 3, 5, 9, 2, 55, 3, 1, 1, 1, 2, 2, 0, 1, 3, 7, 15, 96, 119, 6, 0, 1, 128, 18, 46, 98, 79, 16, 7, 113, 128, 3, 1, 3, 4, 2, 3, 81, 1, 1, 0, 1, 1, 2, 1, 1, 5, 4, 2, 22, 128, 10, 0, 0, 128, 9, 2, 9, 56, 5, 0, 24, 66, 5, 0, 0, 1, 1, 0, 12, 1, 2, 1, 1, 1, 1, 0, 0;
  2, 1, 1, 1, 5, 1, 1, 2, 4, 1, 0, 1, 172, 55, 1, 2, 8, 35, 30, 0, 88, 13, 5, 8, 1, 77, 122, 0, 0, 0, 3, 11, 3, 2, 2, 0, 2, 1, 2, 2, 5, 0, 1, 1, 172, 70, 1, 3, 14, 0, 0, 0, 160, 28, 6, 24, 1, 0, 0, 0, 0, 0, 6, 33, 2, 1, 1, 1, 1, 1, 1, 3, 4, 0, 0, 1, 172, 66, 1, 5, 14, 0, 0, 0, 172, 37, 10, 33, 1, 0, 0, 0, 0, 0, 13, 35, 1, 1, 1, 0, 0, 0, 1, 4, 2, 0, 1, 1, 172, 54, 6, 3, 10, 0, 0, 0, 164, 61, 47, 23, 1, 0, 0, 0, 0, 4, 26, 31;
  3, 2, 1, 1, 1, 2, 1, 2, 1, 7, 20, 12, 5, 2, 2, 2, 2, 20, 45, 7, 2, 0, 1, 3, 2, 5, 8, 1, 1, 2, 1, 1, 3, 2, 2, 2, 1, 1, 1, 3, 1, 18, 69, 64, 156, 22, 1, 1, 1, 156, 156, 36, 109, 15, 5, 2, 1, 143, 156, 1, 1, 3, 2, 0, 4, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 156, 59, 2, 3, 0, 11, 22, 1, 156, 60, 19, 7, 0, 37, 81, 1, 7, 26, 9, 0, 3, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 156, 35, 2, 1, 0, 0, 0, 1, 156, 43, 4, 1, 0, 0, 0, 3, 23, 11, 1, 0;
  1, 8, 19, 0, 0, 72, 101, 3, 0, 5, 23, 12, 10, 82, 77, 0, 1, 6, 13, 18, 11, 47, 48, 1, 0, 9, 23, 5, 1, 33, 45, 1, 9, 2, 1, 0, 0, 52, 90, 3, 2, 1, 7, 30, 84, 120, 120, 2, 31, 7, 29, 62, 64, 103, 94, 41, 10, 16, 45, 29, 9, 61, 120, 27, 19, 4, 0, 0, 0, 0, 1, 1, 10, 2, 2, 17, 120, 43, 5, 4, 103, 6, 13, 38, 120, 46, 14, 61, 29, 23, 56, 49, 77, 26, 51, 76, 18, 19, 14, 1, 0, 0, 0, 0, 11, 3, 0, 2, 120, 16, 0, 1, 110, 4, 0, 4, 120, 21, 2, 11, 26, 5, 25, 32, 59, 45, 26, 27;
  0, 1, 2, 0, 0, 69, 135, 0, 0, 1, 4, 2, 1, 100, 135, 1, 1, 19, 10, 0, 0, 58, 135, 13, 0, 35, 42, 0, 0, 36, 135, 1, 0, 0, 0, 0, 0, 56, 135, 1, 0, 0, 0, 0, 7, 122, 135, 5, 11, 0, 0, 0, 11, 105, 135, 87, 0, 0, 0, 0, 0, 44, 135, 7, 2, 1, 1, 2, 1, 18, 45, 6, 3, 1, 0, 1, 35, 50, 62, 8, 65, 2, 0, 1, 50, 45, 47, 58, 4, 1, 1, 0, 0, 3, 113, 15, 3, 1, 2, 5, 3, 4, 9, 5, 4, 1, 3, 6, 41, 11, 5, 4, 95, 5, 2, 3, 65, 10, 2, 5, 14, 6, 9, 2, 1, 2, 9, 8;
  4, 5, 3, 1, 10, 0, 0, 1, 32, 45, 33, 45, 129, 23, 0, 2, 85, 98, 55, 7, 10, 6, 0, 10, 16, 5, 1, 1, 1, 1, 0, 2, 3, 12, 11, 14, 15, 3, 0, 0, 17, 24, 59, 80, 129, 120, 3, 7, 129, 44, 32, 17, 36, 55, 5, 75, 26, 2, 0, 1, 1, 2, 0, 6, 3, 5, 3, 38, 68, 2, 0, 1, 75, 14, 43, 129, 129, 10, 3, 42, 129, 7, 9, 14, 14, 3, 5, 129, 9, 2, 0, 0, 1, 1, 1, 2, 4, 4, 2, 10, 105, 6, 0, 0, 129, 7, 3, 16, 129, 16, 0, 8, 129, 8, 0, 0, 0, 0, 0, 15, 3, 3, 1, 1, 1, 1, 0, 1;
  1, 69, 117, 0, 0, 0, 5, 16, 130, 156, 156, 1, 2, 5, 5, 9, 156, 71, 16, 0, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 0, 7, 37, 156, 22, 0, 0, 1, 10, 10, 32, 156, 34, 1, 1, 1, 2, 2, 5, 2, 2, 2, 1, 1, 0, 1, 3, 1, 0, 0, 0, 0, 0, 12, 40, 156, 13, 0, 0, 0, 2, 14, 45, 156, 32, 1, 1, 2, 2, 3, 7, 4, 2, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 7, 41, 34, 104, 7, 0, 0, 0, 2, 24, 40, 156, 25, 0, 0, 1, 1, 3, 7, 3, 1, 0, 0, 1, 1, 1, 2;
  2, 19, 36, 1, 1, 1, 1, 1, 1, 3, 7, 4, 4, 4, 2, 1, 0, 0, 1, 4, 10, 7, 2, 0, 0, 1, 2, 3, 7, 4, 2, 0, 1, 161, 167, 1, 1, 6, 6, 1, 30, 167, 167, 2, 2, 5, 2, 0, 62, 86, 51, 2, 12, 7, 1, 0, 0, 0, 1, 2, 11, 7, 3, 0, 0, 11, 25, 0, 7, 28, 13, 1, 167, 88, 92, 2, 23, 26, 3, 1, 167, 88, 18, 2, 10, 5, 1, 1, 1, 1, 1, 3, 12, 4, 1, 0, 0, 0, 0, 4, 24, 11, 1, 0, 133, 18, 0, 6, 38, 6, 0, 0, 167, 53, 0, 2, 10, 2, 0, 0, 1, 0, 0, 3, 12, 2, 0, 0;
  0, 3, 13, 10, 8, 62, 58, 0, 1, 7, 12, 14, 8, 41, 44, 2, 0, 11, 30, 7, 2, 38, 55, 1, 0, 17, 23, 0, 0, 35, 48, 0, 2, 1, 5, 28, 81, 96, 74, 2, 38, 6, 26, 55, 55, 68, 74, 48, 10, 23, 57, 34, 13, 68, 110, 28, 0, 31, 55, 0, 0, 84, 110, 1, 6, 1, 1, 10, 110, 32, 3, 4, 97, 5, 7, 25, 110, 34, 10, 47, 23, 26, 65, 48, 77, 30, 57, 86, 1, 44, 103, 6, 2, 56, 87, 6, 7, 2, 0, 2, 110, 13, 0, 1, 100, 2, 0, 3, 110, 16, 2, 11, 22, 6, 34, 44, 61, 56, 33, 19, 0, 33, 103, 38, 13, 41, 54, 1;
  0, 17, 32, 2, 1, 41, 57, 0, 0, 25, 39, 0, 0, 53, 74, 0, 68, 26, 27, 1, 4, 22, 45, 46, 33, 4, 0, 3, 23, 1, 0, 14, 1, 36, 67, 9, 3, 92, 113, 4, 0, 45, 88, 1, 0, 113, 113, 0, 61, 58, 42, 1, 11, 38, 97, 44, 23, 5, 0, 4, 35, 2, 2, 11, 3, 47, 112, 23, 17, 45, 90, 39, 1, 55, 113, 3, 2, 107, 113, 1, 18, 48, 69, 12, 22, 39, 98, 28, 9, 3, 2, 18, 31, 3, 3, 5, 3, 25, 93, 57, 33, 64, 67, 6, 3, 48, 113, 39, 12, 35, 40, 2, 55, 64, 85, 10, 17, 11, 21, 10, 10, 3, 1, 6, 17, 5, 1, 3;
  27, 6, 21, 14, 32, 23, 20, 10, 2, 60, 112, 16, 32, 117, 117, 3, 0, 64, 78, 0, 0, 117, 117, 0, 0, 15, 27, 0, 0, 33, 51, 0, 27, 4, 16, 29, 115, 4, 1, 4, 1, 74, 117, 33, 85, 36, 28, 1, 1, 117, 117, 1, 1, 86, 98, 0, 0, 66, 114, 0, 0, 44, 79, 0, 21, 2, 1, 19, 117, 16, 3, 3, 2, 16, 21, 14, 76, 50, 50, 2, 1, 15, 33, 2, 2, 46, 38, 1, 0, 9, 24, 1, 0, 13, 12, 0, 11, 4, 9, 23, 49, 32, 9, 2, 0, 15, 37, 8, 18, 76, 73, 1, 0, 6, 21, 4, 7, 59, 46, 2, 0, 0, 4, 1, 4, 12, 8, 3;
  0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 6, 1, 1, 6, 26, 13, 148, 5, 3, 1, 2, 10, 21, 124, 142, 0, 0, 0, 12, 59, 42, 97, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 1, 0, 0, 34, 91, 56, 148, 2, 0, 0, 0, 15, 59, 148, 118, 0, 0, 0, 7, 37, 57, 134, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 4, 1, 2, 67, 146, 43, 115, 4, 4, 1, 1, 41, 122, 148, 53, 15, 11, 3, 11, 5, 5, 44, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 1, 1, 1, 7, 24, 19, 29, 9, 6, 5, 1, 9, 36, 40, 27, 11, 6, 2, 5, 6, 8, 16;
  0, 1, 2, 0, 0, 72, 138, 1, 0, 2, 3, 2, 1, 105, 138, 6, 1, 22, 16, 0, 0, 57, 138, 13, 0, 33, 46, 0, 0, 41, 138, 0, 0, 0, 0, 0, 0, 51, 138, 2, 4, 0, 0, 0, 14, 138, 138, 29, 10, 0, 0, 0, 7, 74, 138, 76, 0, 0, 0, 0, 0, 38, 138, 4, 2, 1, 1, 3, 2, 15, 41, 7, 22, 1, 0, 2, 64, 56, 39, 15, 63, 2, 2, 1, 31, 20, 64, 50, 0, 1, 2, 0, 0, 2, 105, 10, 3, 1, 3, 5, 4, 5, 10, 5, 24, 2, 2, 5, 67, 14, 3, 2, 89, 7, 5, 3, 39, 7, 4, 6, 7, 5, 7, 1, 1, 1, 7, 8;
  16, 7, 7, 0, 0, 0, 14, 25, 3, 6, 4, 8, 49, 4, 0, 0, 48, 73, 53, 41, 123, 36, 0, 4, 73, 65, 34, 1, 1, 3, 0, 11, 2, 7, 11, 2, 0, 0, 0, 1, 4, 16, 20, 40, 45, 12, 0, 0, 65, 28, 65, 86, 123, 123, 5, 23, 123, 22, 13, 8, 14, 20, 3, 58, 2, 3, 5, 3, 1, 1, 0, 1, 4, 7, 6, 80, 123, 4, 0, 1, 123, 16, 40, 108, 112, 7, 4, 78, 123, 3, 1, 5, 6, 1, 3, 89, 2, 5, 5, 2, 1, 0, 0, 0, 4, 4, 2, 15, 123, 18, 0, 0, 123, 9, 3, 9, 107, 17, 0, 8, 104, 6, 0, 0, 0, 0, 0, 6;
  3, 2, 1, 1, 1, 2, 2, 3, 1, 9, 33, 24, 18, 3, 2, 1, 2, 44, 100, 13, 6, 0, 1, 2, 2, 15, 29, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 0, 1, 3, 1, 13, 50, 49, 153, 32, 1, 2, 1, 139, 153, 28, 142, 24, 9, 4, 0, 149, 153, 1, 1, 6, 4, 0, 4, 2, 1, 1, 2, 1, 1, 3, 1, 1, 0, 2, 153, 58, 2, 3, 0, 1, 4, 0, 153, 63, 17, 6, 0, 12, 30, 0, 11, 27, 8, 0, 3, 1, 1, 1, 0, 1, 2, 2, 1, 1, 1, 1, 153, 30, 2, 1, 0, 0, 0, 2, 153, 38, 3, 0, 0, 0, 0, 5, 24, 8, 0, 0;
  0, 1, 9, 13, 11, 63, 50, 0, 1, 9, 14, 10, 5, 33, 50, 3, 0, 14, 36, 5, 1, 43, 63, 1, 0, 18, 25, 0, 0, 34, 49, 0, 7, 2, 13, 46, 112, 86, 49, 8, 46, 7, 29, 49, 32, 42, 80, 62, 2, 34, 70, 23, 10, 78, 112, 15, 0, 29, 57, 0, 0, 84, 112, 0, 20, 2, 2, 10, 112, 39, 4, 10, 92, 5, 9, 25, 104, 25, 13, 54, 7, 36, 92, 41, 49, 38, 75, 68, 0, 41, 106, 2, 1, 62, 78, 0, 23, 1, 0, 2, 112, 18, 0, 2, 89, 2, 1, 7, 69, 15, 4, 14, 8, 13, 64, 64, 52, 69, 53, 9, 0, 29, 101, 34, 9, 27, 36, 1;
  0, 13, 34, 5, 1, 39, 59, 1, 0, 27, 39, 0, 0, 49, 72, 0, 34, 25, 35, 0, 0, 35, 60, 27, 51, 8, 2, 2, 20, 2, 5, 27, 3, 32, 64, 21, 10, 70, 112, 16, 0, 42, 84, 1, 0, 112, 112, 0, 33, 52, 63, 1, 2, 67, 112, 26, 36, 14, 3, 4, 33, 3, 13, 22, 7, 32, 82, 37, 45, 34, 65, 63, 0, 61, 112, 4, 1, 88, 112, 1, 10, 52, 109, 7, 9, 61, 108, 17, 8, 11, 6, 20, 36, 4, 12, 10, 8, 11, 57, 60, 48, 62, 48, 7, 0, 40, 112, 55, 15, 40, 52, 1, 46, 59, 112, 13, 9, 12, 19, 8, 23, 13, 6, 7, 21, 5, 2, 3;
  3, 7, 5, 1, 4, 0, 0, 1, 20, 35, 28, 34, 131, 39, 0, 1, 102, 107, 69, 8, 26, 20, 1, 19, 27, 9, 1, 1, 1, 1, 0, 4, 3, 11, 9, 12, 12, 2, 0, 1, 8, 17, 57, 108, 129, 86, 2, 6, 131, 26, 26, 28, 49, 58, 6, 86, 41, 2, 0, 1, 1, 2, 0, 9, 3, 5, 3, 24, 63, 1, 0, 1, 78, 10, 26, 124, 131, 5, 2, 27, 131, 7, 10, 12, 9, 1, 5, 131, 12, 2, 0, 0, 0, 1, 0, 4, 4, 4, 1, 5, 77, 8, 0, 0, 127, 7, 3, 12, 131, 36, 0, 3, 131, 13, 0, 0, 0, 1, 0, 6, 4, 3, 0, 1, 1, 1, 0, 1;
  2, 6, 4, 6, 35, 3, 0, 0, 41, 68, 53, 34, 123, 49, 1, 5, 105, 81, 43, 1, 2, 6, 1, 19, 7, 1, 1, 1, 1, 1, 0, 1, 3, 11, 14, 36, 35, 8, 0, 0, 62, 23, 62, 95, 123, 111, 5, 27, 123, 18, 10, 12, 19, 23, 4, 75, 5, 1, 0, 1, 2, 2, 0, 2, 3, 5, 3, 57, 122, 2, 0, 1, 123, 13, 31, 89, 110, 4, 3, 72, 123, 4, 2, 4, 4, 1, 3, 99, 2, 2, 0, 1, 1, 1, 0, 1, 3, 3, 1, 9, 123, 19, 0, 0, 123, 11, 3, 7, 101, 24, 0, 5, 123, 10, 0, 0, 0, 1, 0, 4, 2, 2, 1, 1, 1, 1, 0, 0;
  1, 43, 73, 0, 0, 0, 6, 22, 161, 138, 123, 1, 2, 7, 7, 14, 161, 64, 12, 0, 1, 2, 1, 3, 3, 2, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 0, 7, 40, 161, 21, 0, 0, 1, 9, 12, 36, 161, 37, 2, 1, 1, 2, 2, 5, 2, 2, 2, 1, 1, 0, 1, 3, 1, 0, 0, 0, 0, 0, 13, 44, 161, 12, 0, 0, 0, 1, 15, 50, 161, 32, 0, 1, 2, 2, 3, 8, 4, 2, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 17, 82, 34, 97, 7, 0, 0, 0, 8, 52, 41, 161, 29, 1, 0, 0, 2, 6, 10, 3, 1, 1, 0, 0, 1, 2, 2;
  1, 5, 13, 0, 0, 82, 117, 1, 0, 3, 16, 14, 12, 109, 104, 0, 1, 7, 12, 17, 11, 55, 58, 4, 0, 11, 31, 7, 2, 36, 62, 3, 13, 2, 0, 0, 0, 23, 40, 3, 4, 1, 8, 44, 117, 107, 73, 5, 60, 7, 33, 69, 82, 64, 64, 64, 11, 24, 56, 37, 21, 52, 117, 32, 19, 5, 0, 1, 0, 0, 0, 1, 11, 2, 1, 7, 117, 40, 3, 5, 113, 5, 3, 17, 117, 37, 10, 42, 20, 19, 52, 40, 74, 32, 46, 76, 30, 32, 18, 0, 0, 0, 0, 1, 12, 2, 0, 2, 117, 19, 0, 1, 114, 2, 0, 3, 117, 19, 2, 13, 19, 5, 29, 47, 54, 47, 28, 9;
  6, 7, 8, 0, 0, 0, 6, 8, 3, 9, 8, 16, 88, 14, 0, 0, 66, 94, 73, 26, 130, 60, 1, 11, 81, 45, 22, 1, 0, 2, 0, 16, 2, 7, 9, 2, 1, 0, 0, 1, 4, 14, 28, 77, 76, 24, 0, 1, 128, 22, 54, 93, 114, 104, 6, 54, 133, 8, 3, 3, 5, 5, 2, 50, 2, 4, 6, 3, 2, 1, 0, 1, 6, 6, 9, 96, 133, 3, 0, 1, 133, 12, 23, 57, 68, 3, 4, 102, 73, 2, 0, 1, 1, 1, 1, 52, 3, 5, 3, 2, 3, 0, 0, 0, 10, 4, 2, 11, 133, 41, 0, 0, 133, 17, 2, 3, 53, 20, 0, 4, 50, 8, 0, 0, 1, 1, 0, 2;
  2, 7, 6, 13, 70, 11, 0, 0, 66, 93, 73, 26, 130, 63, 1, 12, 107, 57, 28, 1, 1, 3, 1, 22, 3, 1, 1, 1, 1, 1, 0, 1, 3, 11, 22, 62, 60, 18, 0, 0, 130, 22, 54, 95, 113, 101, 6, 56, 130, 9, 3, 5, 8, 7, 3, 64, 2, 1, 0, 1, 2, 2, 0, 1, 4, 5, 7, 75, 130, 2, 0, 1, 130, 12, 23, 55, 70, 3, 4, 101, 94, 3, 0, 1, 1, 1, 2, 64, 1, 1, 0, 1, 1, 1, 0, 1, 6, 3, 1, 9, 130, 34, 0, 0, 130, 18, 2, 3, 56, 21, 0, 4, 69, 11, 0, 0, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 0, 0;
  69, 3, 0, 0, 0, 0, 0, 9, 37, 10, 40, 27, 50, 21, 19, 12, 2, 85, 118, 24, 36, 118, 118, 3, 0, 82, 104, 0, 0, 118, 118, 0, 92, 2, 0, 1, 0, 0, 0, 13, 36, 3, 9, 33, 118, 9, 1, 5, 1, 52, 89, 30, 109, 34, 24, 1, 1, 101, 118, 1, 1, 42, 42, 0, 88, 1, 0, 0, 1, 0, 0, 13, 28, 3, 2, 29, 118, 34, 8, 4, 2, 19, 26, 16, 69, 70, 68, 2, 0, 8, 23, 3, 2, 45, 38, 1, 58, 7, 4, 1, 0, 0, 0, 10, 12, 8, 20, 41, 51, 43, 12, 5, 0, 21, 56, 10, 13, 79, 74, 0, 0, 6, 21, 5, 10, 57, 40, 2;
  0, 0, 0, 0, 0, 78, 143, 1, 1, 1, 1, 0, 3, 123, 143, 25, 1, 10, 11, 0, 0, 69, 143, 18, 0, 18, 30, 0, 0, 55, 143, 1, 0, 0, 0, 0, 1, 47, 133, 4, 16, 0, 0, 0, 36, 140, 102, 62, 12, 0, 0, 0, 2, 34, 143, 56, 0, 0, 0, 0, 0, 24, 143, 6, 4, 2, 1, 4, 8, 11, 21, 8, 62, 3, 0, 3, 107, 39, 13, 17, 60, 5, 7, 2, 11, 4, 54, 31, 2, 2, 3, 0, 0, 2, 63, 8, 2, 1, 5, 6, 5, 6, 12, 4, 58, 3, 1, 5, 93, 18, 3, 2, 67, 7, 7, 3, 15, 5, 9, 9, 8, 4, 3, 0, 0, 1, 4, 8;
  2, 3, 8, 0, 0, 79, 118, 1, 0, 2, 12, 15, 18, 118, 118, 0, 3, 6, 14, 21, 14, 63, 66, 10, 1, 10, 30, 9, 2, 40, 77, 6, 15, 3, 0, 0, 0, 9, 17, 2, 5, 1, 7, 40, 118, 78, 41, 6, 78, 7, 29, 67, 107, 51, 44, 70, 15, 28, 63, 43, 33, 41, 94, 41, 18, 5, 1, 1, 0, 0, 0, 1, 12, 2, 0, 3, 118, 34, 2, 3, 116, 5, 1, 9, 118, 33, 9, 31, 19, 14, 46, 38, 74, 40, 44, 67, 47, 45, 25, 0, 0, 0, 0, 1, 12, 2, 0, 1, 118, 21, 0, 1, 112, 1, 0, 3, 118, 21, 1, 12, 20, 3, 27, 58, 58, 37, 22, 5;
  2, 6, 17, 9, 3, 29, 66, 12, 0, 25, 45, 4, 1, 58, 93, 1, 0, 29, 47, 0, 0, 53, 74, 0, 42, 22, 18, 0, 4, 16, 34, 31, 41, 13, 35, 49, 46, 22, 56, 55, 2, 49, 94, 13, 6, 81, 111, 18, 0, 36, 89, 1, 1, 111, 111, 1, 30, 33, 32, 3, 9, 31, 84, 29, 52, 3, 9, 21, 77, 28, 19, 47, 4, 51, 111, 37, 31, 59, 89, 36, 1, 58, 111, 6, 4, 73, 82, 1, 11, 41, 60, 10, 17, 21, 47, 13, 51, 1, 4, 24, 47, 15, 4, 7, 5, 12, 96, 102, 46, 55, 58, 2, 6, 24, 101, 51, 12, 14, 17, 3, 74, 34, 40, 5, 8, 2, 2, 7;
  2, 2, 1, 0, 2, 1, 1, 1, 5, 0, 0, 1, 163, 55, 1, 2, 11, 1, 2, 0, 117, 18, 5, 14, 1, 9, 16, 0, 0, 0, 5, 23, 2, 1, 1, 1, 1, 1, 1, 2, 4, 0, 1, 2, 163, 68, 1, 4, 13, 0, 0, 0, 163, 34, 9, 31, 2, 0, 0, 0, 0, 0, 9, 34, 2, 1, 1, 0, 0, 0, 1, 4, 4, 0, 0, 1, 163, 60, 1, 5, 15, 0, 0, 0, 163, 47, 8, 32, 1, 0, 0, 0, 0, 0, 12, 38, 2, 2, 1, 1, 0, 0, 1, 3, 1, 1, 1, 1, 124, 65, 20, 1, 5, 0, 0, 0, 98, 122, 163, 11, 2, 0, 0, 0, 0, 36, 146, 22;
  2, 9, 9, 9, 30, 5, 0, 0, 37, 48, 51, 30, 126, 97, 2, 8, 126, 61, 35, 3, 7, 16, 2, 39, 7, 1, 1, 1, 1, 2, 0, 2, 3, 8, 9, 53, 55, 7, 0, 1, 78, 17, 61, 126, 104, 52, 5, 51, 126, 5, 3, 13, 17, 12, 5, 99, 4, 1, 0, 1, 1, 2, 1, 1, 3, 4, 3, 38, 126, 1, 0, 0, 126, 10, 12, 43, 126, 2, 2, 46, 126, 5, 1, 0, 1, 0, 1, 58, 2, 3, 1, 1, 1, 1, 0, 0, 3, 3, 1, 6, 110, 38, 0, 0, 126, 26, 2, 8, 96, 54, 0, 1, 124, 33, 1, 0, 0, 1, 0, 1, 2, 1, 0, 1, 1, 2, 0, 0;
  2, 1, 2, 1, 1, 1, 1, 3, 1, 19, 72, 53, 110, 8, 1, 1, 1, 110, 145, 19, 30, 3, 1, 1, 1, 69, 141, 1, 1, 1, 1, 0, 2, 1, 1, 1, 2, 0, 1, 2, 1, 5, 14, 14, 145, 56, 2, 3, 0, 52, 106, 6, 140, 40, 18, 6, 1, 82, 145, 1, 4, 18, 7, 0, 4, 1, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 145, 54, 2, 2, 0, 0, 0, 0, 145, 51, 9, 2, 1, 0, 0, 1, 23, 19, 2, 0, 1, 7, 19, 1, 0, 1, 1, 1, 1, 4, 6, 1, 145, 27, 1, 1, 0, 0, 1, 8, 145, 26, 1, 0, 0, 0, 0, 15, 24, 2, 0, 0;
  0, 1, 6, 14, 22, 89, 82, 0, 8, 5, 14, 25, 17, 60, 63, 15, 2, 11, 32, 12, 3, 49, 101, 11, 0, 23, 35, 0, 0, 48, 70, 0, 4, 1, 3, 21, 109, 39, 12, 4, 77, 5, 18, 47, 109, 36, 22, 60, 20, 32, 72, 50, 50, 34, 78, 58, 0, 35, 74, 1, 0, 68, 101, 4, 8, 2, 0, 2, 109, 19, 1, 1, 105, 4, 0, 5, 109, 24, 5, 17, 23, 11, 43, 41, 79, 52, 44, 57, 0, 51, 109, 21, 10, 47, 66, 3, 7, 2, 0, 0, 95, 15, 0, 1, 92, 0, 0, 2, 109, 20, 0, 10, 24, 2, 28, 77, 74, 29, 17, 4, 2, 6, 74, 68, 18, 24, 30, 2;
  5, 3, 11, 23, 20, 61, 48, 8, 4, 8, 26, 14, 3, 41, 97, 16, 0, 27, 43, 2, 1, 63, 95, 0, 2, 23, 37, 0, 0, 39, 58, 2, 49, 4, 14, 35, 108, 36, 15, 40, 37, 22, 54, 59, 66, 27, 61, 63, 2, 48, 97, 4, 1, 74, 108, 15, 2, 26, 68, 1, 1, 76, 107, 3, 68, 4, 0, 4, 108, 20, 2, 9, 44, 4, 23, 31, 79, 44, 32, 52, 2, 57, 108, 35, 23, 61, 84, 14, 3, 43, 108, 10, 4, 41, 47, 2, 58, 0, 0, 1, 108, 22, 0, 7, 44, 1, 13, 55, 65, 19, 9, 6, 3, 6, 92, 97, 37, 35, 42, 2, 18, 13, 48, 26, 6, 6, 5, 4;
  77, 3, 0, 0, 0, 0, 0, 8, 45, 7, 26, 32, 70, 8, 7, 9, 2, 91, 117, 42, 67, 80, 83, 2, 0, 117, 117, 1, 0, 117, 117, 0, 97, 2, 0, 1, 1, 0, 0, 17, 47, 2, 1, 24, 117, 10, 1, 7, 1, 24, 33, 27, 117, 46, 37, 1, 1, 57, 84, 2, 2, 36, 30, 1, 100, 2, 0, 0, 1, 0, 0, 12, 36, 3, 5, 31, 117, 40, 8, 5, 2, 20, 36, 20, 74, 100, 86, 2, 1, 9, 27, 4, 3, 58, 53, 1, 57, 11, 6, 1, 0, 0, 0, 15, 13, 10, 23, 44, 46, 38, 10, 11, 0, 29, 76, 18, 16, 72, 62, 0, 1, 11, 34, 7, 13, 59, 40, 3;
  34, 5, 18, 24, 54, 5, 5, 7, 2, 84, 118, 39, 64, 72, 74, 2, 0, 118, 118, 1, 1, 118, 118, 0, 0, 55, 87, 0, 0, 75, 118, 0, 35, 1, 1, 18, 118, 7, 1, 5, 1, 21, 30, 25, 118, 43, 35, 1, 1, 65, 96, 2, 2, 43, 36, 1, 0, 47, 90, 1, 1, 20, 20, 0, 27, 2, 4, 24, 97, 30, 5, 3, 2, 19, 34, 19, 67, 95, 81, 1, 1, 10, 32, 4, 4, 70, 64, 2, 0, 2, 10, 2, 2, 21, 18, 1, 9, 7, 17, 32, 34, 28, 7, 9, 0, 27, 72, 17, 15, 67, 58, 0, 1, 14, 41, 8, 16, 70, 47, 3, 0, 0, 3, 3, 12, 22, 13, 7;
  0, 0, 0, 0, 0, 1, 4, 1, 45, 3, 1, 0, 0, 14, 42, 109, 163, 0, 0, 0, 0, 6, 29, 163, 29, 0, 0, 0, 18, 126, 70, 44, 0, 0, 1, 0, 0, 13, 26, 0, 55, 3, 3, 1, 1, 111, 163, 163, 163, 6, 4, 0, 0, 7, 44, 163, 24, 7, 5, 5, 46, 46, 28, 27, 0, 0, 1, 0, 0, 3, 6, 1, 34, 6, 4, 2, 2, 33, 89, 65, 71, 17, 15, 6, 1, 11, 47, 73, 26, 14, 7, 8, 36, 17, 4, 11, 0, 0, 0, 1, 1, 2, 4, 1, 17, 3, 1, 7, 7, 17, 30, 26, 27, 13, 12, 5, 5, 19, 22, 27, 19, 14, 5, 2, 16, 18, 9, 19;
