  0, 0, 0, 0, 63, 6, 1, 0, 35, 7, 0, 4, 138, 18, 0, 1, 128, 15, 0, 1, 37, 42, 3, 9, 4, 1, 0, 0, 109, 125, 1, 1, 0, 1, 0, 0, 56, 13, 0, 0, 38, 4, 0, 0, 138, 41, 0, 1, 138, 17, 0, 0, 40, 19, 1, 9, 15, 0, 0, 0, 138, 111, 1, 2, 3, 5, 0, 0, 38, 9, 0, 0, 28, 1, 0, 0, 138, 54, 1, 4, 138, 7, 0, 1, 40, 12, 1, 14, 23, 1, 0, 5, 130, 58, 3, 1, 3, 6, 13, 9, 16, 2, 0, 0, 11, 5, 5, 37, 138, 14, 0, 0, 116, 61, 10, 18, 35, 2, 0, 0, 11, 14, 18, 64, 33, 6, 1, 0;
  53, 4, 0, 0, 63, 57, 1, 3, 127, 6, 0, 0, 0, 2, 18, 24, 3, 0, 0, 0, 0, 1, 53, 51, 10, 0, 0, 0, 0, 0, 8, 117, 37, 1, 0, 0, 95, 96, 2, 5, 127, 7, 0, 0, 5, 9, 11, 35, 31, 1, 0, 0, 0, 0, 61, 92, 11, 0, 0, 0, 0, 0, 9, 127, 12, 0, 0, 0, 100, 111, 6, 4, 127, 20, 0, 0, 18, 24, 3, 17, 111, 4, 0, 0, 0, 0, 12, 105, 22, 0, 0, 0, 0, 0, 3, 127, 1, 1, 1, 0, 90, 88, 2, 1, 127, 8, 0, 0, 30, 31, 2, 17, 127, 4, 0, 0, 0, 0, 0, 81, 25, 0, 0, 0, 0, 0, 0, 104;
  0, 4, 7, 0, 0, 38, 85, 0, 34, 3, 1, 0, 0, 14, 99, 64, 157, 0, 0, 0, 1, 0, 7, 128, 66, 0, 0, 0, 17, 7, 1, 23, 1, 30, 44, 1, 0, 3, 8, 0, 74, 61, 23, 0, 0, 2, 20, 21, 157, 19, 0, 0, 2, 0, 2, 57, 68, 0, 0, 0, 27, 4, 0, 16, 1, 59, 96, 1, 0, 0, 0, 0, 123, 108, 33, 0, 0, 0, 0, 5, 157, 37, 0, 0, 3, 0, 0, 24, 69, 1, 0, 1, 24, 2, 0, 12, 0, 39, 53, 0, 0, 11, 14, 1, 124, 131, 37, 0, 0, 1, 5, 14, 157, 58, 0, 0, 3, 0, 0, 12, 65, 1, 0, 2, 17, 0, 0, 4;
  0, 0, 20, 8, 0, 0, 16, 4, 85, 20, 13, 2, 0, 0, 12, 29, 193, 35, 2, 0, 0, 0, 5, 84, 22, 5, 7, 2, 0, 3, 58, 38, 0, 3, 7, 6, 0, 0, 35, 8, 127, 9, 2, 0, 0, 0, 18, 29, 193, 19, 0, 0, 0, 0, 2, 53, 63, 1, 0, 0, 6, 11, 17, 20, 9, 20, 20, 34, 1, 0, 1, 0, 150, 30, 4, 0, 0, 0, 0, 5, 193, 27, 0, 0, 0, 0, 0, 3, 86, 7, 1, 1, 7, 3, 0, 1, 18, 16, 16, 15, 1, 0, 0, 0, 149, 32, 1, 0, 0, 0, 0, 1, 193, 19, 0, 0, 0, 0, 0, 3, 75, 5, 0, 1, 0, 0, 5, 3;
  135, 39, 8, 1, 0, 1, 1, 9, 13, 9, 42, 19, 4, 12, 5, 4, 8, 23, 21, 4, 1, 3, 6, 13, 6, 3, 0, 0, 1, 5, 5, 12, 135, 135, 77, 6, 0, 0, 0, 0, 10, 50, 135, 63, 1, 0, 0, 0, 110, 135, 79, 6, 0, 0, 0, 1, 49, 19, 0, 0, 1, 2, 0, 1, 115, 46, 17, 2, 1, 3, 2, 6, 54, 15, 46, 19, 12, 21, 8, 15, 135, 33, 8, 1, 0, 1, 1, 42, 81, 4, 0, 0, 0, 0, 1, 11, 61, 9, 0, 0, 0, 1, 39, 120, 22, 1, 0, 0, 3, 19, 135, 67, 133, 0, 0, 0, 0, 1, 34, 129, 40, 0, 0, 0, 0, 0, 2, 22;
  0, 0, 1, 5, 94, 118, 33, 2, 9, 1, 3, 5, 4, 21, 115, 20, 57, 2, 0, 0, 0, 3, 136, 129, 8, 0, 0, 0, 0, 30, 136, 38, 0, 0, 3, 28, 136, 68, 23, 0, 38, 10, 15, 20, 10, 29, 58, 14, 136, 28, 1, 0, 0, 1, 14, 66, 54, 13, 4, 10, 3, 8, 30, 16, 0, 0, 0, 0, 22, 136, 115, 0, 7, 0, 0, 0, 1, 81, 136, 27, 82, 4, 0, 0, 0, 4, 113, 136, 24, 4, 2, 6, 8, 9, 6, 19, 0, 0, 0, 1, 4, 22, 23, 0, 0, 0, 1, 0, 1, 15, 67, 2, 0, 0, 1, 2, 1, 4, 51, 15, 0, 0, 1, 3, 7, 16, 6, 3;
  3, 2, 0, 0, 34, 72, 3, 2, 99, 58, 0, 0, 20, 44, 1, 1, 65, 32, 0, 0, 0, 0, 2, 11, 6, 0, 0, 0, 0, 0, 15, 55, 21, 2, 0, 0, 38, 41, 4, 5, 71, 27, 0, 0, 46, 118, 12, 7, 124, 34, 0, 0, 1, 6, 20, 110, 11, 0, 0, 0, 0, 1, 72, 124, 41, 2, 0, 0, 18, 21, 22, 54, 48, 1, 0, 0, 21, 124, 84, 66, 124, 66, 0, 0, 14, 61, 19, 57, 70, 35, 0, 0, 1, 7, 19, 38, 53, 41, 18, 0, 0, 6, 32, 43, 69, 25, 2, 0, 61, 88, 15, 39, 85, 102, 1, 1, 105, 86, 1, 0, 93, 120, 0, 0, 1, 2, 0, 0;
  4, 3, 0, 0, 16, 51, 1, 1, 17, 18, 0, 0, 2, 53, 19, 4, 19, 17, 0, 0, 0, 86, 109, 19, 99, 102, 0, 0, 0, 24, 54, 12, 0, 3, 5, 1, 25, 52, 1, 0, 52, 15, 0, 0, 9, 42, 17, 15, 122, 12, 0, 0, 0, 24, 86, 75, 20, 24, 1, 0, 1, 122, 89, 16, 1, 63, 96, 2, 4, 8, 1, 0, 31, 66, 22, 1, 2, 15, 43, 43, 122, 74, 30, 7, 0, 2, 21, 46, 26, 108, 17, 0, 3, 93, 7, 3, 1, 57, 57, 0, 0, 7, 46, 3, 9, 122, 101, 2, 0, 14, 18, 4, 3, 73, 122, 32, 0, 3, 3, 3, 0, 122, 104, 3, 1, 2, 0, 0;
  6, 2, 9, 107, 34, 0, 1, 4, 67, 5, 3, 59, 11, 0, 1, 76, 103, 4, 0, 0, 0, 0, 3, 135, 100, 1, 1, 0, 0, 0, 0, 135, 18, 0, 0, 88, 55, 0, 0, 26, 119, 28, 1, 7, 3, 0, 0, 43, 135, 49, 0, 0, 0, 0, 0, 76, 95, 32, 0, 0, 1, 6, 2, 58, 49, 3, 1, 31, 21, 0, 0, 29, 83, 6, 2, 10, 3, 0, 0, 64, 135, 91, 0, 0, 0, 0, 0, 49, 49, 135, 1, 0, 0, 1, 0, 0, 45, 7, 1, 4, 3, 1, 2, 14, 87, 3, 1, 1, 0, 0, 0, 104, 58, 19, 3, 0, 0, 0, 0, 55, 8, 132, 10, 1, 0, 0, 0, 0;
  2, 0, 0, 0, 0, 3, 3, 8, 24, 0, 0, 0, 0, 2, 7, 40, 30, 0, 0, 0, 0, 1, 125, 149, 0, 0, 0, 0, 0, 4, 161, 94, 3, 0, 0, 0, 0, 2, 11, 15, 117, 1, 0, 0, 0, 1, 18, 48, 161, 8, 0, 0, 0, 0, 47, 143, 33, 0, 0, 0, 0, 1, 125, 74, 1, 0, 0, 0, 0, 0, 16, 56, 71, 1, 0, 0, 0, 0, 31, 82, 161, 30, 0, 0, 0, 0, 2, 25, 82, 8, 0, 0, 6, 4, 3, 5, 4, 0, 0, 0, 0, 0, 12, 70, 18, 0, 0, 0, 0, 0, 38, 74, 161, 29, 0, 0, 0, 0, 7, 36, 87, 18, 0, 0, 7, 2, 0, 0;
  3, 16, 26, 0, 0, 1, 1, 3, 73, 51, 63, 1, 0, 1, 1, 3, 194, 23, 16, 3, 2, 7, 45, 62, 23, 0, 0, 0, 0, 52, 170, 21, 7, 4, 1, 0, 0, 0, 0, 1, 130, 6, 0, 1, 1, 1, 0, 3, 194, 9, 0, 0, 0, 0, 0, 9, 69, 2, 0, 0, 0, 2, 8, 5, 11, 1, 0, 0, 0, 0, 0, 4, 128, 1, 0, 0, 0, 0, 1, 15, 194, 4, 0, 0, 0, 0, 0, 14, 72, 1, 0, 0, 0, 0, 2, 4, 9, 0, 0, 0, 0, 0, 0, 6, 104, 0, 0, 0, 0, 0, 0, 13, 194, 2, 0, 0, 0, 0, 0, 6, 59, 1, 0, 0, 0, 0, 0, 1;
  0, 0, 32, 49, 1, 0, 2, 4, 3, 1, 33, 30, 0, 0, 18, 41, 4, 1, 10, 6, 0, 2, 22, 69, 2, 1, 11, 6, 0, 0, 16, 35, 11, 1, 11, 16, 1, 0, 31, 75, 52, 1, 2, 2, 3, 20, 89, 132, 5, 0, 5, 16, 77, 101, 72, 39, 1, 1, 68, 58, 22, 4, 0, 2, 42, 8, 0, 0, 0, 0, 7, 45, 132, 36, 0, 0, 4, 20, 13, 45, 61, 9, 1, 6, 132, 132, 21, 14, 0, 0, 16, 35, 118, 129, 0, 0, 17, 3, 0, 0, 0, 0, 8, 8, 132, 95, 5, 0, 0, 1, 1, 3, 60, 89, 58, 51, 81, 84, 6, 3, 0, 0, 5, 43, 132, 85, 0, 0;
  39, 1, 0, 0, 0, 16, 34, 22, 136, 22, 1, 2, 1, 2, 15, 115, 68, 14, 3, 42, 130, 73, 42, 44, 0, 0, 0, 22, 88, 32, 1, 0, 16, 1, 0, 0, 0, 37, 89, 31, 136, 45, 9, 13, 2, 1, 16, 85, 77, 29, 16, 136, 136, 0, 0, 3, 0, 1, 4, 70, 64, 0, 0, 0, 5, 6, 48, 15, 2, 10, 13, 5, 62, 94, 128, 23, 1, 1, 3, 14, 9, 25, 136, 136, 30, 0, 0, 1, 0, 3, 48, 48, 16, 0, 0, 0, 0, 1, 27, 8, 1, 9, 33, 0, 0, 5, 51, 10, 1, 16, 44, 0, 0, 7, 64, 10, 1, 8, 56, 2, 0, 3, 34, 18, 3, 13, 34, 1;
  14, 9, 0, 6, 168, 9, 1, 3, 70, 58, 4, 2, 5, 2, 1, 6, 168, 26, 1, 0, 0, 0, 0, 3, 69, 6, 4, 7, 1, 0, 0, 1, 6, 5, 3, 43, 131, 13, 4, 7, 72, 25, 3, 8, 15, 3, 3, 12, 168, 26, 1, 1, 1, 0, 0, 5, 87, 3, 1, 2, 3, 5, 1, 3, 19, 7, 3, 34, 106, 14, 7, 28, 87, 13, 1, 4, 44, 18, 6, 20, 168, 26, 0, 1, 5, 0, 0, 7, 83, 4, 0, 2, 3, 1, 0, 3, 13, 0, 0, 1, 55, 26, 17, 62, 37, 14, 0, 1, 96, 68, 13, 30, 168, 105, 0, 1, 18, 5, 0, 0, 60, 31, 7, 2, 1, 0, 0, 0;
  114, 67, 5, 11, 82, 42, 0, 1, 63, 57, 15, 66, 70, 0, 0, 0, 143, 12, 3, 15, 23, 0, 0, 13, 61, 7, 0, 0, 0, 0, 0, 10, 54, 34, 4, 2, 143, 64, 1, 1, 64, 57, 30, 109, 26, 2, 0, 3, 143, 55, 8, 22, 4, 0, 0, 12, 75, 7, 0, 0, 0, 0, 0, 13, 17, 3, 1, 1, 143, 26, 1, 3, 57, 9, 4, 19, 33, 21, 6, 29, 143, 10, 1, 2, 3, 3, 3, 97, 61, 2, 0, 0, 0, 0, 0, 43, 2, 0, 0, 2, 143, 48, 2, 2, 62, 17, 6, 19, 27, 20, 2, 5, 143, 17, 1, 1, 0, 0, 0, 28, 36, 0, 0, 0, 0, 0, 1, 30;
  9, 15, 4, 20, 135, 28, 0, 0, 142, 73, 5, 7, 9, 1, 0, 1, 108, 13, 0, 0, 0, 0, 0, 7, 9, 6, 0, 1, 4, 2, 0, 2, 17, 10, 5, 72, 142, 23, 2, 3, 142, 44, 6, 17, 17, 5, 2, 23, 142, 3, 0, 0, 0, 0, 0, 35, 4, 1, 0, 0, 1, 4, 6, 12, 8, 0, 0, 5, 104, 142, 21, 8, 142, 32, 0, 1, 11, 58, 25, 34, 142, 33, 0, 0, 0, 0, 0, 7, 9, 1, 0, 0, 0, 2, 2, 4, 0, 0, 0, 0, 45, 85, 3, 0, 97, 41, 0, 0, 68, 58, 3, 2, 142, 64, 0, 0, 0, 0, 0, 0, 13, 4, 0, 0, 0, 0, 0, 1;
  4, 0, 0, 8, 67, 17, 22, 50, 37, 4, 0, 3, 84, 32, 18, 31, 151, 14, 0, 2, 14, 1, 0, 26, 72, 4, 2, 2, 2, 0, 0, 11, 64, 0, 0, 9, 39, 11, 8, 64, 44, 7, 0, 3, 151, 47, 9, 26, 151, 51, 0, 2, 32, 4, 2, 38, 80, 22, 12, 1, 0, 0, 0, 4, 96, 0, 0, 5, 45, 3, 1, 65, 30, 0, 0, 5, 151, 41, 18, 71, 151, 3, 0, 0, 12, 9, 13, 151, 33, 3, 2, 1, 0, 2, 10, 30, 50, 0, 0, 4, 50, 3, 1, 50, 69, 0, 0, 7, 94, 6, 3, 46, 122, 0, 0, 0, 1, 1, 2, 91, 3, 0, 1, 2, 2, 1, 7, 8;
  1, 2, 9, 7, 1, 0, 1, 2, 1, 0, 3, 104, 90, 0, 0, 0, 73, 4, 3, 68, 75, 0, 0, 13, 59, 2, 1, 47, 34, 0, 0, 11, 0, 2, 8, 29, 33, 3, 3, 1, 11, 7, 15, 152, 147, 2, 0, 1, 152, 30, 21, 83, 25, 0, 0, 14, 47, 2, 1, 79, 77, 0, 0, 8, 0, 0, 0, 5, 98, 16, 10, 1, 38, 3, 2, 45, 152, 22, 0, 5, 152, 30, 10, 30, 38, 4, 0, 12, 36, 8, 7, 71, 62, 0, 0, 12, 1, 0, 0, 25, 92, 2, 1, 1, 22, 1, 0, 46, 152, 4, 0, 3, 88, 29, 25, 36, 22, 1, 0, 5, 68, 14, 23, 43, 4, 0, 0, 16;
  27, 13, 1, 1, 13, 31, 8, 17, 120, 134, 1, 0, 11, 22, 1, 0, 69, 134, 4, 2, 0, 0, 0, 0, 1, 7, 10, 9, 1, 1, 0, 0, 54, 3, 0, 0, 14, 70, 21, 52, 46, 111, 2, 0, 61, 134, 9, 6, 134, 134, 2, 0, 4, 9, 2, 12, 37, 23, 4, 4, 0, 0, 4, 8, 99, 35, 0, 0, 23, 27, 3, 7, 48, 13, 0, 0, 75, 134, 15, 17, 134, 31, 0, 0, 11, 41, 13, 58, 82, 10, 0, 0, 1, 0, 3, 15, 79, 21, 0, 0, 30, 25, 1, 2, 71, 14, 0, 0, 43, 67, 2, 4, 120, 48, 0, 0, 27, 43, 2, 5, 78, 44, 0, 0, 0, 1, 0, 1;
  86, 4, 0, 0, 28, 24, 4, 20, 41, 14, 0, 0, 126, 115, 9, 22, 132, 57, 0, 0, 8, 11, 5, 74, 37, 9, 2, 1, 0, 0, 6, 15, 132, 4, 0, 0, 31, 11, 1, 14, 58, 0, 0, 0, 128, 87, 9, 27, 132, 5, 0, 0, 9, 13, 6, 85, 40, 1, 0, 1, 2, 1, 5, 18, 132, 3, 0, 1, 24, 10, 1, 23, 56, 3, 0, 0, 131, 52, 1, 8, 132, 33, 0, 0, 20, 7, 0, 3, 55, 7, 0, 1, 3, 5, 0, 1, 116, 26, 1, 4, 19, 1, 0, 1, 42, 9, 0, 3, 132, 11, 0, 0, 132, 29, 0, 1, 32, 2, 0, 0, 59, 8, 0, 0, 0, 1, 1, 1;
  113, 0, 0, 0, 26, 7, 1, 34, 47, 0, 0, 0, 141, 31, 2, 11, 145, 2, 0, 0, 8, 4, 1, 20, 26, 0, 0, 2, 2, 2, 2, 5, 145, 3, 0, 1, 29, 5, 0, 11, 55, 5, 1, 9, 145, 20, 0, 2, 145, 17, 0, 3, 16, 1, 0, 3, 39, 4, 1, 0, 2, 5, 0, 1, 145, 22, 1, 6, 26, 0, 0, 1, 56, 5, 1, 16, 145, 3, 0, 2, 145, 13, 0, 1, 18, 1, 0, 6, 40, 2, 1, 1, 0, 3, 3, 4, 124, 4, 0, 3, 20, 1, 0, 16, 30, 10, 1, 16, 145, 6, 0, 1, 145, 49, 1, 3, 15, 1, 0, 1, 34, 15, 6, 0, 0, 1, 1, 1;
  0, 0, 0, 14, 70, 2, 0, 0, 19, 1, 0, 6, 163, 28, 1, 6, 163, 6, 0, 1, 23, 7, 1, 22, 41, 4, 3, 1, 0, 0, 1, 2, 0, 0, 0, 7, 89, 5, 0, 0, 26, 7, 1, 35, 163, 8, 0, 1, 163, 23, 1, 8, 31, 2, 0, 10, 55, 1, 0, 0, 0, 0, 14, 17, 0, 0, 0, 1, 83, 17, 0, 0, 26, 1, 0, 5, 163, 45, 1, 5, 163, 9, 0, 1, 36, 9, 1, 22, 71, 5, 2, 2, 0, 0, 5, 13, 0, 0, 0, 1, 54, 15, 0, 0, 17, 3, 0, 12, 163, 9, 0, 0, 163, 30, 0, 5, 34, 1, 0, 1, 48, 20, 9, 1, 0, 0, 0, 0;
  0, 0, 0, 0, 46, 19, 9, 1, 31, 1, 0, 1, 163, 27, 0, 5, 163, 8, 0, 0, 19, 3, 0, 15, 58, 14, 0, 0, 0, 0, 0, 1, 0, 0, 6, 14, 69, 5, 2, 2, 35, 8, 1, 26, 163, 8, 0, 2, 163, 41, 1, 5, 27, 1, 0, 5, 85, 16, 0, 0, 0, 0, 0, 1, 0, 0, 14, 17, 55, 0, 0, 0, 32, 1, 0, 12, 163, 20, 1, 9, 163, 7, 0, 1, 25, 6, 1, 39, 88, 5, 0, 0, 0, 0, 0, 8, 0, 0, 1, 3, 44, 4, 3, 1, 26, 7, 1, 25, 163, 5, 0, 1, 163, 24, 1, 6, 17, 1, 0, 7, 67, 1, 0, 0, 0, 0, 0, 15;
  0, 0, 0, 2, 48, 16, 1, 0, 28, 7, 1, 17, 141, 6, 0, 1, 141, 25, 1, 4, 35, 4, 0, 4, 50, 8, 0, 2, 119, 12, 0, 1, 0, 0, 3, 8, 69, 15, 1, 0, 34, 11, 1, 15, 141, 9, 0, 1, 141, 46, 2, 7, 43, 1, 0, 4, 51, 14, 1, 7, 141, 4, 0, 0, 0, 0, 3, 13, 59, 1, 0, 0, 39, 1, 0, 6, 141, 10, 1, 8, 141, 3, 0, 1, 38, 8, 1, 34, 38, 6, 0, 3, 140, 34, 1, 5, 0, 0, 0, 2, 48, 10, 0, 0, 36, 2, 0, 2, 141, 9, 0, 2, 141, 3, 0, 1, 23, 5, 0, 11, 26, 0, 0, 0, 104, 29, 1, 4;
  110, 25, 1, 4, 25, 0, 0, 0, 22, 4, 0, 17, 141, 1, 0, 1, 141, 5, 0, 3, 42, 1, 0, 5, 54, 9, 0, 0, 0, 0, 0, 2, 141, 28, 1, 5, 38, 6, 0, 4, 38, 7, 1, 42, 141, 2, 0, 1, 141, 6, 1, 10, 40, 1, 0, 11, 59, 1, 0, 0, 0, 0, 3, 14, 141, 2, 0, 0, 53, 12, 1, 10, 42, 0, 0, 5, 141, 39, 2, 9, 141, 5, 0, 1, 33, 10, 1, 20, 67, 12, 1, 0, 0, 0, 3, 9, 120, 9, 0, 1, 49, 6, 0, 3, 34, 3, 0, 6, 141, 20, 1, 5, 141, 4, 0, 1, 24, 5, 1, 21, 44, 15, 2, 0, 0, 0, 0, 2;
  142, 7, 1, 9, 13, 0, 0, 8, 45, 3, 1, 35, 127, 0, 0, 3, 142, 1, 0, 7, 29, 0, 0, 27, 66, 0, 0, 0, 0, 1, 1, 11, 142, 1, 0, 5, 22, 1, 1, 56, 43, 6, 1, 40, 142, 3, 0, 6, 142, 24, 1, 8, 22, 1, 0, 9, 73, 14, 3, 0, 0, 1, 2, 5, 122, 0, 0, 0, 29, 3, 1, 55, 33, 1, 0, 5, 142, 14, 1, 13, 142, 9, 0, 1, 20, 4, 1, 47, 56, 17, 7, 0, 0, 0, 2, 8, 87, 0, 0, 1, 33, 3, 1, 33, 38, 1, 0, 10, 142, 3, 0, 9, 142, 1, 0, 1, 9, 1, 1, 56, 24, 0, 0, 0, 0, 3, 13, 18;
  0, 0, 7, 8, 49, 1, 1, 0, 29, 2, 0, 9, 160, 15, 1, 7, 160, 6, 0, 1, 13, 4, 1, 25, 59, 2, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 64, 10, 5, 1, 39, 11, 2, 30, 160, 11, 0, 1, 160, 32, 1, 6, 17, 1, 0, 6, 83, 1, 0, 0, 0, 0, 0, 21, 0, 0, 0, 2, 66, 17, 12, 3, 39, 1, 0, 6, 160, 36, 1, 10, 160, 3, 0, 1, 20, 6, 1, 31, 104, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 15, 62, 1, 1, 1, 39, 0, 0, 19, 160, 2, 0, 3, 160, 0, 0, 1, 13, 0, 0, 19, 85, 4, 0, 0, 0, 0, 0, 5;
  3, 0, 0, 18, 155, 2, 0, 0, 155, 1, 0, 6, 83, 1, 0, 19, 104, 0, 0, 0, 0, 0, 1, 29, 3, 1, 0, 0, 0, 0, 1, 14, 6, 1, 0, 35, 155, 0, 0, 1, 155, 12, 1, 14, 79, 0, 0, 27, 119, 7, 7, 3, 0, 0, 1, 22, 1, 5, 11, 3, 0, 0, 0, 2, 9, 2, 0, 23, 155, 9, 0, 2, 155, 26, 1, 10, 72, 7, 1, 18, 99, 24, 16, 2, 0, 0, 0, 2, 3, 16, 9, 1, 0, 0, 0, 0, 7, 1, 0, 15, 155, 11, 1, 2, 155, 6, 0, 5, 48, 7, 1, 27, 69, 3, 3, 1, 0, 0, 4, 8, 4, 7, 2, 0, 0, 0, 2, 12;
  98, 0, 0, 0, 27, 6, 0, 17, 33, 0, 0, 0, 144, 26, 1, 6, 146, 3, 0, 0, 9, 3, 1, 27, 35, 3, 1, 0, 0, 1, 9, 13, 124, 0, 0, 0, 36, 8, 1, 25, 42, 4, 0, 3, 146, 19, 0, 3, 146, 13, 0, 1, 15, 1, 0, 13, 58, 1, 0, 0, 0, 2, 10, 13, 89, 0, 0, 0, 32, 29, 17, 68, 34, 2, 0, 1, 146, 66, 4, 5, 146, 20, 0, 0, 17, 6, 1, 6, 64, 20, 1, 0, 0, 0, 0, 1, 53, 0, 0, 0, 34, 57, 32, 81, 19, 1, 0, 0, 146, 98, 4, 2, 146, 14, 0, 0, 22, 7, 0, 4, 51, 18, 0, 0, 0, 0, 0, 3;
  26, 45, 1, 1, 2, 101, 19, 2, 126, 82, 0, 0, 1, 6, 5, 10, 76, 39, 1, 0, 3, 13, 9, 58, 96, 18, 0, 0, 0, 0, 1, 37, 7, 3, 6, 30, 69, 132, 39, 3, 92, 87, 0, 1, 11, 80, 27, 13, 132, 56, 0, 0, 1, 2, 8, 108, 34, 2, 1, 2, 6, 3, 9, 59, 1, 3, 55, 85, 52, 42, 13, 4, 33, 3, 2, 6, 33, 62, 43, 93, 132, 14, 1, 1, 0, 1, 7, 132, 32, 7, 2, 5, 4, 1, 1, 14, 0, 1, 3, 3, 2, 16, 91, 24, 4, 0, 0, 0, 1, 3, 88, 132, 28, 0, 0, 0, 0, 0, 5, 126, 11, 1, 1, 0, 0, 0, 0, 15;
  14, 12, 6, 79, 125, 0, 0, 0, 92, 1, 1, 52, 130, 2, 0, 36, 103, 0, 0, 0, 0, 0, 1, 63, 6, 1, 0, 0, 0, 0, 1, 13, 9, 19, 37, 142, 60, 0, 0, 0, 142, 37, 15, 91, 29, 0, 0, 32, 120, 1, 0, 0, 0, 0, 0, 38, 2, 0, 0, 0, 0, 1, 2, 9, 23, 11, 10, 119, 142, 17, 8, 16, 142, 44, 8, 21, 16, 4, 6, 81, 127, 11, 0, 0, 0, 0, 0, 11, 5, 6, 0, 0, 0, 0, 1, 3, 9, 6, 6, 5, 70, 45, 41, 57, 79, 8, 1, 0, 3, 5, 24, 142, 28, 10, 1, 0, 0, 1, 3, 23, 2, 15, 2, 0, 0, 0, 1, 0;
  9, 5, 3, 10, 5, 10, 135, 42, 66, 56, 4, 5, 2, 3, 44, 45, 58, 84, 2, 0, 1, 5, 4, 13, 7, 3, 0, 0, 7, 81, 17, 9, 0, 0, 2, 47, 33, 5, 26, 5, 32, 26, 39, 70, 12, 3, 7, 3, 135, 51, 15, 2, 0, 1, 12, 64, 43, 10, 25, 29, 21, 82, 57, 44, 0, 0, 1, 43, 107, 5, 0, 0, 49, 20, 19, 44, 35, 1, 2, 18, 135, 97, 135, 35, 0, 0, 1, 20, 20, 30, 135, 135, 11, 6, 2, 4, 0, 0, 1, 8, 101, 50, 1, 0, 4, 15, 46, 26, 42, 34, 9, 1, 4, 14, 121, 78, 5, 12, 27, 2, 0, 2, 88, 63, 1, 7, 32, 5;
  9, 5, 24, 129, 22, 0, 0, 14, 43, 33, 31, 46, 28, 30, 29, 13, 11, 1, 0, 0, 2, 29, 129, 57, 0, 0, 0, 0, 19, 122, 90, 9, 24, 6, 8, 129, 73, 0, 0, 2, 129, 53, 10, 17, 3, 0, 2, 43, 80, 30, 11, 5, 1, 5, 28, 87, 5, 2, 6, 60, 126, 70, 20, 10, 17, 6, 0, 60, 42, 3, 1, 1, 100, 129, 32, 1, 0, 0, 0, 3, 22, 129, 129, 23, 0, 0, 0, 3, 1, 8, 79, 129, 45, 0, 0, 0, 0, 2, 0, 6, 6, 9, 1, 0, 1, 27, 13, 0, 0, 4, 3, 2, 0, 46, 79, 7, 1, 1, 1, 1, 0, 3, 43, 52, 3, 1, 2, 1;
  0, 0, 127, 22, 1, 0, 1, 1, 2, 9, 127, 16, 0, 0, 8, 19, 30, 68, 107, 6, 4, 2, 11, 43, 5, 10, 59, 63, 39, 12, 2, 4, 12, 0, 12, 7, 5, 1, 1, 11, 68, 2, 10, 1, 0, 0, 37, 127, 22, 3, 1, 0, 4, 21, 123, 127, 2, 0, 0, 3, 57, 127, 27, 7, 34, 4, 0, 1, 3, 3, 1, 3, 127, 62, 1, 0, 0, 0, 3, 43, 69, 42, 22, 6, 2, 9, 48, 38, 0, 1, 11, 58, 102, 76, 21, 3, 8, 5, 1, 2, 3, 2, 1, 0, 66, 120, 28, 0, 0, 0, 0, 0, 16, 95, 127, 20, 0, 0, 0, 1, 0, 2, 94, 127, 21, 0, 0, 0;
  0, 3, 8, 65, 51, 15, 7, 0, 73, 41, 17, 32, 10, 6, 17, 15, 38, 6, 0, 0, 0, 27, 94, 19, 0, 0, 0, 0, 0, 51, 96, 0, 8, 10, 9, 105, 146, 19, 3, 1, 146, 76, 17, 43, 25, 1, 0, 5, 126, 14, 2, 0, 0, 2, 6, 4, 0, 1, 3, 2, 1, 12, 17, 1, 15, 2, 1, 15, 146, 119, 6, 14, 146, 8, 1, 6, 36, 22, 7, 100, 120, 1, 0, 0, 0, 0, 1, 26, 2, 0, 0, 0, 2, 6, 5, 5, 12, 0, 0, 18, 146, 65, 4, 12, 146, 0, 0, 2, 22, 14, 5, 88, 53, 1, 0, 0, 0, 0, 0, 20, 3, 1, 0, 3, 3, 1, 0, 1;
  59, 1, 0, 0, 1, 0, 0, 2, 107, 0, 0, 0, 14, 4, 0, 8, 191, 0, 0, 0, 13, 2, 0, 15, 50, 0, 0, 0, 72, 11, 1, 5, 76, 3, 0, 0, 1, 0, 0, 3, 137, 5, 1, 2, 11, 3, 0, 5, 191, 10, 0, 0, 14, 1, 0, 9, 62, 1, 0, 0, 86, 11, 0, 5, 71, 10, 0, 0, 1, 0, 0, 0, 141, 5, 0, 3, 10, 0, 0, 3, 191, 8, 0, 1, 12, 1, 0, 13, 59, 3, 0, 5, 80, 5, 0, 2, 59, 5, 0, 1, 1, 0, 0, 1, 103, 14, 2, 7, 6, 0, 0, 0, 191, 42, 1, 3, 7, 0, 0, 1, 38, 12, 1, 15, 50, 0, 0, 0;
