  0, 10, 17, 2, 2, 40, 25, 0, 4, 23, 42, 8, 4, 43, 22, 3, 17, 24, 48, 19, 7, 46, 78, 38, 59, 53, 42, 12, 4, 30, 120, 56, 4, 7, 20, 7, 18, 77, 35, 10, 15, 7, 25, 9, 10, 25, 87, 70, 7, 10, 120, 30, 1, 8, 120, 120, 4, 14, 120, 71, 2, 8, 120, 50, 4, 24, 66, 7, 10, 50, 38, 6, 14, 16, 83, 23, 8, 16, 35, 28, 2, 32, 120, 30, 6, 11, 64, 35, 0, 18, 120, 51, 7, 29, 85, 17, 0, 7, 23, 0, 11, 97, 52, 0, 0, 15, 61, 6, 16, 89, 37, 0, 0, 32, 88, 5, 6, 44, 23, 0, 0, 40, 72, 1, 1, 20, 17, 0;
  6, 15, 25, 7, 2, 28, 20, 8, 28, 19, 36, 16, 7, 25, 96, 46, 47, 77, 57, 7, 1, 65, 118, 40, 9, 29, 41, 12, 8, 105, 96, 5, 7, 6, 39, 9, 3, 9, 79, 59, 5, 6, 118, 42, 1, 5, 118, 98, 7, 22, 118, 72, 2, 9, 118, 35, 12, 18, 118, 46, 7, 23, 68, 31, 5, 12, 68, 19, 5, 7, 27, 15, 1, 27, 118, 31, 5, 13, 56, 26, 0, 12, 118, 44, 4, 36, 92, 13, 0, 4, 82, 29, 1, 30, 37, 6, 0, 11, 42, 5, 8, 43, 18, 0, 0, 32, 72, 2, 2, 25, 16, 0, 0, 40, 65, 1, 1, 19, 19, 0, 0, 24, 35, 0, 1, 25, 19, 0;
  8, 14, 26, 9, 3, 29, 36, 19, 47, 38, 37, 13, 5, 20, 118, 53, 28, 71, 68, 8, 2, 111, 118, 21, 5, 17, 23, 11, 11, 82, 65, 11, 5, 7, 74, 14, 1, 5, 96, 78, 3, 8, 118, 63, 1, 7, 118, 62, 13, 28, 118, 64, 2, 11, 118, 38, 15, 14, 98, 36, 10, 28, 47, 36, 2, 17, 87, 17, 4, 7, 33, 18, 0, 22, 117, 43, 7, 23, 69, 18, 0, 9, 118, 37, 2, 38, 82, 12, 8, 8, 72, 23, 1, 23, 25, 6, 0, 15, 48, 4, 5, 32, 15, 0, 0, 37, 71, 1, 1, 20, 16, 0, 0, 37, 57, 0, 1, 23, 19, 0, 9, 21, 26, 0, 1, 22, 24, 4;
  9, 14, 27, 10, 4, 27, 49, 24, 55, 51, 41, 11, 4, 27, 117, 52, 20, 61, 65, 11, 4, 117, 117, 13, 4, 12, 17, 9, 10, 63, 55, 19, 4, 6, 92, 18, 1, 4, 104, 82, 3, 11, 117, 70, 2, 7, 117, 48, 15, 28, 117, 60, 4, 15, 117, 39, 19, 15, 92, 29, 9, 25, 43, 43, 1, 19, 91, 17, 3, 7, 36, 20, 0, 18, 117, 45, 7, 29, 77, 15, 0, 7, 117, 36, 1, 39, 71, 10, 22, 12, 69, 17, 1, 18, 22, 10, 0, 18, 50, 3, 4, 27, 14, 0, 0, 38, 69, 1, 1, 18, 16, 0, 0, 35, 52, 0, 1, 26, 20, 0, 23, 19, 21, 0, 1, 18, 26, 9;
  5, 14, 21, 11, 12, 76, 59, 16, 9, 17, 10, 1, 1, 13, 103, 99, 16, 39, 22, 4, 6, 90, 120, 38, 15, 45, 38, 11, 23, 52, 36, 19, 16, 14, 97, 32, 9, 22, 42, 37, 51, 39, 120, 34, 4, 9, 54, 92, 53, 50, 120, 107, 71, 43, 42, 21, 8, 11, 75, 107, 63, 45, 13, 3, 9, 9, 64, 18, 1, 22, 24, 6, 120, 19, 41, 6, 9, 6, 15, 61, 42, 3, 10, 43, 120, 7, 6, 26, 19, 1, 8, 13, 52, 13, 3, 8, 11, 22, 26, 0, 1, 18, 24, 5, 120, 11, 4, 1, 22, 4, 11, 40, 32, 0, 0, 21, 120, 2, 0, 9, 22, 0, 0, 2, 39, 2, 0, 5;
  5, 6, 2, 1, 1, 1, 3, 4, 3, 2, 1, 57, 91, 41, 4, 2, 74, 82, 6, 50, 90, 66, 17, 8, 117, 119, 4, 0, 3, 2, 0, 3, 2, 1, 2, 3, 5, 3, 4, 3, 17, 1, 1, 68, 130, 9, 7, 19, 72, 15, 1, 18, 130, 62, 24, 40, 130, 57, 1, 0, 27, 7, 1, 21, 3, 6, 22, 14, 22, 1, 0, 0, 54, 3, 4, 72, 130, 2, 1, 48, 63, 4, 1, 21, 130, 32, 3, 45, 130, 59, 0, 1, 28, 8, 2, 16, 1, 12, 79, 32, 13, 0, 0, 0, 50, 33, 43, 68, 33, 0, 0, 16, 28, 17, 31, 31, 84, 33, 0, 9, 107, 65, 7, 3, 27, 10, 0, 5;
  2, 1, 1, 56, 89, 42, 6, 3, 98, 116, 7, 29, 59, 46, 13, 7, 119, 104, 3, 0, 1, 0, 0, 3, 2, 1, 2, 1, 0, 1, 1, 1, 19, 0, 0, 53, 124, 12, 9, 22, 117, 26, 1, 7, 132, 55, 17, 34, 132, 59, 1, 1, 10, 3, 0, 21, 5, 3, 3, 1, 1, 1, 1, 1, 51, 2, 3, 47, 104, 3, 1, 47, 79, 10, 1, 15, 132, 35, 3, 32, 132, 76, 1, 1, 10, 5, 1, 15, 13, 7, 7, 3, 2, 2, 2, 0, 39, 26, 32, 42, 22, 1, 0, 13, 33, 15, 21, 25, 89, 36, 0, 7, 132, 101, 13, 2, 17, 5, 1, 5, 17, 41, 48, 1, 0, 2, 5, 1;
  40, 2, 0, 3, 5, 1, 1, 6, 117, 2, 0, 0, 0, 0, 0, 20, 71, 3, 5, 33, 117, 42, 10, 9, 1, 18, 25, 26, 89, 98, 73, 2, 46, 6, 2, 2, 3, 1, 1, 9, 117, 24, 5, 0, 0, 0, 0, 23, 50, 21, 36, 71, 74, 57, 13, 18, 0, 43, 107, 32, 29, 117, 89, 0, 34, 15, 24, 4, 2, 0, 3, 25, 117, 25, 11, 1, 0, 0, 2, 64, 50, 11, 25, 38, 91, 99, 47, 37, 0, 56, 115, 22, 28, 117, 117, 0, 43, 3, 3, 2, 1, 0, 3, 33, 117, 4, 0, 0, 0, 0, 1, 30, 70, 2, 0, 1, 4, 22, 16, 11, 3, 1, 1, 2, 19, 90, 62, 1;
  3, 10, 17, 4, 2, 26, 19, 6, 13, 15, 33, 12, 4, 32, 85, 45, 55, 65, 54, 13, 3, 33, 118, 52, 14, 48, 61, 12, 5, 105, 113, 7, 10, 5, 23, 7, 5, 12, 59, 48, 5, 8, 118, 32, 1, 4, 118, 104, 3, 9, 118, 79, 2, 8, 118, 44, 11, 18, 118, 50, 4, 10, 94, 34, 6, 12, 61, 17, 5, 11, 20, 13, 1, 31, 118, 21, 5, 11, 44, 23, 0, 21, 118, 42, 6, 35, 78, 12, 0, 7, 87, 26, 1, 37, 50, 5, 0, 8, 32, 4, 13, 58, 23, 0, 0, 24, 65, 4, 5, 37, 20, 0, 0, 41, 73, 1, 1, 19, 17, 0, 0, 30, 45, 0, 0, 20, 15, 0;
  23, 57, 62, 9, 1, 63, 106, 17, 9, 23, 38, 19, 15, 111, 88, 13, 10, 11, 9, 2, 3, 17, 84, 94, 13, 30, 16, 3, 2, 53, 112, 45, 6, 11, 112, 49, 1, 5, 112, 29, 13, 14, 112, 48, 9, 19, 55, 38, 49, 37, 112, 28, 3, 8, 42, 78, 45, 38, 88, 61, 45, 19, 25, 23, 0, 10, 83, 22, 2, 32, 56, 5, 3, 8, 70, 23, 2, 37, 33, 3, 112, 18, 40, 4, 3, 7, 18, 52, 51, 2, 3, 23, 112, 5, 6, 27, 0, 30, 47, 0, 0, 14, 12, 0, 3, 30, 41, 0, 1, 23, 24, 2, 112, 19, 8, 0, 8, 5, 15, 35, 36, 0, 0, 13, 112, 2, 0, 10;
  12, 34, 51, 14, 8, 94, 92, 5, 8, 9, 12, 7, 9, 48, 65, 55, 14, 28, 17, 3, 1, 29, 109, 98, 12, 26, 22, 11, 16, 92, 96, 8, 8, 12, 109, 45, 4, 9, 69, 29, 34, 28, 109, 27, 5, 12, 39, 61, 57, 43, 109, 48, 25, 13, 38, 57, 21, 20, 98, 109, 74, 39, 18, 5, 0, 6, 64, 21, 1, 35, 35, 2, 70, 17, 56, 9, 1, 16, 25, 27, 109, 7, 11, 13, 85, 6, 11, 53, 16, 1, 5, 26, 109, 8, 2, 8, 0, 26, 39, 0, 0, 18, 13, 0, 64, 27, 21, 0, 2, 12, 25, 20, 91, 4, 0, 8, 99, 2, 2, 26, 18, 0, 0, 11, 109, 1, 0, 5;
  9, 8, 8, 2, 3, 15, 68, 79, 18, 40, 23, 5, 2, 69, 115, 60, 15, 39, 38, 23, 38, 103, 67, 13, 11, 115, 78, 6, 4, 7, 43, 22, 40, 30, 115, 24, 3, 6, 31, 60, 61, 48, 115, 79, 62, 21, 29, 31, 9, 10, 107, 115, 92, 53, 15, 4, 29, 31, 37, 19, 22, 7, 2, 7, 107, 14, 29, 3, 3, 6, 15, 42, 71, 2, 3, 28, 115, 6, 7, 36, 15, 1, 4, 18, 115, 15, 3, 7, 54, 0, 1, 5, 31, 9, 2, 15, 94, 17, 7, 0, 6, 4, 12, 27, 51, 0, 0, 17, 115, 2, 0, 14, 21, 0, 0, 7, 90, 2, 0, 6, 40, 0, 0, 3, 29, 4, 1, 9;
  21, 129, 88, 15, 23, 27, 40, 34, 3, 129, 129, 13, 2, 85, 111, 9, 10, 64, 129, 74, 22, 129, 118, 12, 4, 58, 129, 81, 15, 26, 23, 7, 39, 30, 58, 58, 44, 21, 4, 11, 29, 63, 129, 38, 52, 16, 5, 12, 16, 25, 129, 57, 31, 9, 3, 10, 4, 10, 50, 28, 6, 2, 0, 2, 70, 1, 1, 3, 41, 12, 3, 21, 40, 6, 6, 20, 83, 23, 8, 19, 10, 6, 3, 10, 39, 8, 4, 14, 5, 4, 1, 1, 4, 2, 2, 3, 59, 0, 0, 3, 39, 3, 0, 14, 25, 3, 3, 9, 68, 14, 6, 20, 6, 2, 1, 3, 33, 14, 5, 13, 1, 0, 0, 1, 4, 3, 5, 3;
  5, 7, 2, 2, 2, 4, 6, 5, 4, 4, 2, 33, 51, 16, 1, 2, 29, 31, 3, 85, 127, 79, 21, 11, 127, 127, 6, 2, 12, 11, 3, 6, 2, 1, 3, 3, 3, 5, 6, 3, 9, 1, 1, 53, 111, 4, 1, 7, 47, 2, 0, 40, 127, 48, 24, 55, 127, 54, 0, 1, 87, 24, 4, 23, 2, 7, 42, 7, 9, 1, 0, 0, 35, 7, 15, 78, 127, 1, 0, 27, 69, 3, 4, 40, 127, 24, 2, 66, 127, 40, 0, 5, 92, 21, 2, 22, 0, 11, 88, 14, 6, 0, 0, 0, 38, 28, 56, 87, 36, 0, 0, 10, 32, 27, 46, 38, 56, 20, 0, 14, 82, 44, 6, 7, 58, 21, 0, 5;
  0, 1, 2, 1, 104, 19, 0, 0, 0, 0, 0, 2, 128, 28, 1, 0, 0, 0, 0, 8, 20, 3, 0, 0, 128, 28, 0, 4, 8, 1, 0, 0, 7, 61, 128, 11, 72, 11, 1, 2, 16, 12, 26, 18, 128, 67, 73, 9, 0, 0, 2, 29, 13, 51, 75, 0, 128, 36, 2, 17, 5, 13, 18, 1, 57, 38, 59, 17, 3, 1, 1, 2, 128, 50, 14, 5, 7, 50, 99, 17, 2, 1, 1, 4, 1, 126, 128, 1, 62, 15, 8, 10, 28, 103, 128, 16, 40, 14, 11, 18, 0, 0, 0, 0, 128, 57, 2, 2, 0, 0, 0, 0, 8, 2, 1, 1, 1, 1, 3, 1, 0, 1, 2, 4, 83, 18, 11, 1;
  5, 24, 30, 2, 85, 14, 1, 1, 99, 103, 65, 0, 0, 0, 0, 0, 135, 56, 9, 1, 1, 0, 0, 0, 1, 1, 4, 7, 9, 1, 0, 0, 4, 1, 0, 1, 135, 23, 1, 1, 135, 26, 0, 0, 0, 0, 0, 2, 135, 47, 0, 1, 2, 1, 0, 0, 1, 0, 3, 8, 63, 7, 0, 0, 4, 5, 10, 6, 135, 44, 32, 3, 108, 16, 0, 0, 0, 8, 23, 5, 135, 46, 0, 1, 1, 1, 2, 2, 3, 1, 0, 1, 51, 9, 0, 0, 89, 17, 12, 4, 20, 58, 119, 14, 32, 4, 0, 0, 3, 87, 135, 10, 135, 43, 50, 12, 30, 21, 60, 23, 3, 34, 73, 3, 22, 4, 0, 0;
  14, 11, 4, 0, 5, 1, 0, 1, 13, 3, 1, 2, 132, 21, 1, 2, 86, 3, 1, 4, 55, 14, 6, 13, 3, 16, 46, 32, 37, 49, 37, 15, 108, 53, 10, 0, 2, 0, 0, 1, 25, 2, 0, 0, 132, 33, 0, 2, 125, 1, 1, 8, 92, 11, 0, 12, 4, 3, 42, 112, 88, 33, 17, 2, 132, 24, 0, 0, 0, 0, 0, 2, 25, 2, 0, 0, 132, 39, 1, 3, 106, 4, 2, 5, 132, 21, 3, 10, 3, 1, 1, 31, 132, 6, 0, 2, 132, 18, 0, 0, 0, 0, 2, 4, 10, 3, 0, 1, 90, 37, 5, 2, 19, 5, 6, 4, 75, 50, 24, 8, 2, 2, 2, 6, 127, 55, 45, 2;
  55, 3, 1, 2, 112, 12, 1, 6, 37, 4, 20, 25, 44, 43, 27, 20, 1, 58, 118, 34, 22, 68, 62, 7, 13, 47, 70, 10, 12, 23, 28, 4, 84, 0, 0, 1, 118, 20, 0, 8, 49, 2, 16, 82, 95, 21, 8, 6, 8, 8, 102, 118, 60, 41, 30, 6, 114, 24, 27, 19, 8, 4, 2, 11, 72, 3, 1, 1, 118, 36, 3, 7, 37, 2, 2, 27, 118, 6, 1, 4, 19, 2, 1, 20, 115, 5, 1, 8, 118, 1, 0, 3, 5, 0, 0, 15, 12, 3, 3, 2, 79, 50, 15, 5, 7, 4, 6, 7, 118, 58, 35, 5, 12, 5, 1, 3, 61, 58, 96, 5, 83, 4, 1, 3, 5, 10, 31, 15;
  70, 2, 0, 0, 0, 0, 0, 9, 110, 3, 1, 9, 39, 7, 0, 14, 8, 10, 20, 44, 110, 101, 52, 2, 2, 20, 29, 3, 2, 75, 69, 1, 81, 11, 4, 0, 0, 0, 0, 13, 92, 27, 11, 24, 28, 12, 1, 27, 3, 29, 94, 67, 63, 110, 51, 4, 1, 40, 85, 5, 5, 109, 81, 1, 77, 14, 15, 1, 0, 0, 3, 37, 102, 9, 2, 9, 32, 26, 8, 47, 5, 29, 70, 35, 60, 110, 110, 5, 1, 51, 100, 5, 5, 110, 101, 0, 78, 3, 0, 0, 0, 0, 1, 21, 104, 2, 0, 0, 0, 2, 2, 14, 14, 1, 0, 2, 15, 45, 30, 4, 0, 1, 2, 0, 13, 97, 54, 0;
  1, 15, 24, 15, 42, 78, 63, 1, 2, 15, 27, 3, 3, 77, 57, 1, 1, 11, 22, 4, 4, 51, 32, 5, 9, 17, 25, 7, 3, 39, 57, 33, 0, 39, 89, 19, 15, 90, 61, 0, 1, 27, 64, 10, 20, 108, 69, 2, 23, 4, 15, 10, 23, 52, 54, 60, 9, 11, 105, 21, 3, 8, 108, 96, 0, 36, 72, 10, 14, 108, 108, 0, 1, 51, 108, 7, 8, 108, 87, 1, 11, 27, 108, 14, 8, 47, 45, 19, 3, 25, 108, 27, 8, 14, 38, 19, 2, 0, 0, 1, 15, 55, 30, 1, 0, 2, 8, 0, 16, 108, 66, 0, 0, 9, 35, 2, 32, 108, 50, 0, 0, 16, 57, 6, 14, 65, 27, 0;
  1, 11, 20, 2, 2, 57, 42, 1, 1, 10, 20, 4, 3, 47, 30, 5, 11, 19, 29, 7, 3, 46, 69, 41, 34, 28, 46, 17, 4, 20, 116, 64, 1, 20, 48, 8, 15, 90, 50, 1, 21, 4, 14, 10, 21, 48, 50, 55, 11, 13, 116, 25, 4, 9, 116, 113, 3, 5, 116, 65, 2, 5, 116, 81, 1, 37, 79, 5, 5, 81, 65, 1, 10, 25, 104, 13, 7, 45, 43, 17, 4, 30, 116, 31, 9, 18, 44, 21, 1, 37, 116, 31, 6, 22, 51, 17, 0, 2, 5, 0, 12, 92, 47, 0, 0, 8, 31, 2, 31, 116, 46, 0, 0, 18, 65, 7, 17, 77, 32, 0, 0, 35, 75, 3, 2, 27, 20, 0;
  0, 6, 12, 2, 2, 35, 20, 2, 8, 15, 20, 4, 3, 38, 46, 25, 27, 20, 45, 16, 5, 26, 120, 71, 39, 75, 75, 14, 1, 50, 120, 32, 11, 4, 10, 6, 19, 45, 27, 27, 12, 10, 76, 18, 4, 10, 108, 82, 4, 8, 120, 56, 2, 4, 120, 103, 3, 8, 120, 70, 2, 8, 120, 35, 5, 19, 71, 5, 5, 40, 34, 9, 5, 22, 107, 28, 8, 16, 33, 16, 1, 42, 120, 27, 5, 18, 48, 20, 0, 18, 106, 30, 4, 39, 70, 6, 0, 4, 15, 1, 21, 87, 33, 0, 0, 13, 48, 6, 19, 75, 29, 0, 0, 32, 76, 4, 4, 35, 23, 0, 0, 40, 65, 1, 1, 16, 15, 0;
  0, 6, 12, 2, 2, 31, 19, 3, 9, 15, 22, 5, 2, 37, 56, 35, 35, 29, 48, 17, 4, 20, 119, 67, 32, 73, 80, 13, 1, 66, 119, 24, 14, 3, 9, 6, 14, 31, 32, 35, 9, 11, 103, 21, 3, 7, 116, 90, 3, 5, 119, 67, 2, 6, 119, 83, 5, 10, 119, 63, 2, 7, 119, 35, 6, 17, 67, 8, 4, 30, 28, 10, 3, 24, 112, 24, 8, 15, 35, 17, 1, 38, 119, 31, 6, 23, 51, 17, 0, 15, 100, 26, 2, 40, 67, 5, 0, 5, 18, 1, 20, 79, 29, 0, 0, 14, 51, 6, 15, 64, 26, 0, 0, 35, 76, 3, 2, 29, 21, 0, 0, 38, 60, 0, 0, 16, 14, 0;
  33, 38, 46, 13, 2, 16, 112, 38, 23, 65, 89, 19, 5, 103, 112, 14, 9, 14, 25, 15, 16, 87, 76, 35, 12, 15, 14, 3, 1, 11, 94, 94, 1, 2, 112, 57, 3, 7, 112, 35, 9, 13, 112, 61, 3, 6, 112, 41, 21, 21, 112, 38, 7, 14, 40, 42, 49, 33, 112, 30, 7, 6, 28, 55, 0, 21, 79, 24, 4, 24, 41, 6, 0, 12, 90, 24, 1, 50, 56, 3, 30, 13, 55, 13, 1, 31, 33, 13, 112, 9, 13, 3, 24, 4, 11, 50, 0, 28, 52, 1, 1, 15, 13, 0, 0, 40, 61, 0, 0, 19, 15, 0, 31, 33, 36, 0, 1, 16, 25, 9, 97, 10, 2, 2, 36, 2, 5, 26;
  29, 59, 63, 13, 1, 36, 110, 25, 15, 38, 68, 23, 13, 110, 110, 9, 13, 9, 11, 7, 8, 41, 72, 77, 13, 27, 19, 4, 1, 30, 110, 76, 2, 4, 110, 55, 2, 7, 110, 29, 8, 12, 110, 58, 5, 10, 81, 37, 41, 34, 110, 27, 4, 9, 33, 60, 51, 34, 94, 44, 31, 10, 24, 38, 0, 16, 81, 22, 3, 30, 50, 4, 0, 9, 71, 22, 2, 51, 40, 1, 92, 16, 42, 5, 2, 14, 27, 36, 91, 3, 4, 12, 90, 4, 7, 41, 0, 31, 52, 0, 1, 13, 12, 0, 0, 35, 54, 0, 1, 21, 17, 0, 82, 31, 20, 0, 3, 9, 21, 22, 69, 2, 0, 8, 98, 2, 0, 18;
  8, 11, 19, 13, 13, 69, 58, 28, 15, 19, 20, 4, 1, 13, 116, 119, 20, 40, 32, 16, 13, 112, 121, 29, 12, 47, 41, 21, 32, 54, 30, 14, 16, 16, 112, 30, 5, 9, 30, 31, 64, 41, 121, 37, 7, 8, 34, 67, 47, 35, 112, 121, 111, 26, 17, 16, 12, 8, 59, 82, 47, 26, 6, 5, 21, 10, 39, 9, 1, 25, 27, 9, 121, 10, 14, 3, 24, 6, 14, 63, 32, 1, 1, 34, 121, 6, 4, 18, 25, 1, 1, 3, 39, 10, 2, 9, 22, 27, 30, 0, 1, 12, 19, 6, 121, 14, 3, 3, 41, 3, 6, 32, 29, 0, 0, 19, 121, 2, 0, 8, 26, 0, 0, 1, 30, 1, 0, 6;
  15, 42, 48, 41, 53, 111, 60, 12, 14, 121, 121, 12, 7, 11, 56, 24, 2, 121, 121, 24, 6, 121, 84, 2, 7, 38, 121, 80, 24, 80, 52, 7, 11, 8, 95, 121, 92, 39, 8, 5, 59, 37, 47, 29, 46, 16, 3, 15, 18, 39, 121, 29, 35, 12, 6, 14, 6, 6, 81, 36, 19, 4, 0, 4, 21, 1, 1, 11, 107, 14, 3, 8, 91, 0, 1, 10, 66, 14, 3, 22, 14, 8, 6, 14, 52, 14, 7, 18, 3, 2, 1, 4, 21, 5, 2, 5, 27, 0, 0, 6, 80, 2, 0, 7, 65, 1, 1, 7, 55, 8, 2, 16, 9, 5, 3, 6, 40, 12, 6, 21, 1, 0, 0, 2, 16, 8, 4, 3;
  17, 67, 62, 37, 54, 86, 44, 19, 11, 129, 129, 14, 3, 20, 73, 19, 4, 109, 129, 41, 11, 129, 95, 4, 6, 48, 129, 91, 26, 61, 43, 7, 21, 11, 84, 120, 75, 35, 7, 8, 53, 42, 61, 32, 58, 19, 4, 15, 22, 36, 129, 33, 32, 10, 6, 16, 4, 7, 67, 36, 16, 3, 0, 3, 40, 1, 0, 6, 70, 14, 3, 13, 79, 1, 3, 15, 88, 18, 4, 22, 16, 9, 6, 13, 45, 12, 6, 20, 3, 2, 1, 3, 17, 4, 3, 4, 41, 0, 0, 3, 52, 2, 0, 10, 54, 2, 2, 10, 73, 12, 3, 18, 9, 5, 3, 6, 35, 13, 7, 21, 0, 0, 0, 1, 12, 7, 5, 3;
  2, 12, 25, 1, 1, 1, 0, 1, 1, 3, 6, 1, 136, 26, 0, 0, 0, 0, 0, 4, 136, 31, 1, 0, 0, 0, 0, 9, 17, 2, 0, 0, 0, 88, 136, 3, 0, 0, 0, 0, 14, 96, 136, 17, 93, 14, 3, 3, 28, 16, 32, 22, 136, 83, 99, 12, 0, 0, 2, 26, 10, 58, 89, 0, 0, 5, 28, 17, 0, 0, 0, 0, 88, 49, 67, 25, 2, 1, 2, 3, 136, 61, 12, 4, 4, 48, 100, 17, 2, 1, 1, 3, 1, 103, 136, 1, 0, 0, 16, 23, 1, 0, 0, 0, 61, 20, 17, 26, 0, 0, 0, 0, 136, 67, 2, 3, 0, 0, 0, 0, 7, 2, 1, 1, 1, 1, 1, 1;
  1, 7, 15, 1, 7, 2, 0, 0, 0, 1, 2, 1, 131, 43, 0, 0, 0, 0, 0, 6, 65, 11, 1, 0, 25, 5, 0, 9, 16, 2, 0, 0, 0, 85, 131, 3, 1, 1, 0, 0, 29, 62, 131, 25, 131, 39, 26, 8, 12, 2, 4, 20, 68, 88, 125, 7, 16, 5, 2, 28, 9, 44, 66, 0, 0, 8, 40, 19, 0, 0, 0, 0, 131, 75, 48, 16, 4, 9, 20, 10, 118, 24, 1, 2, 2, 80, 131, 10, 4, 2, 1, 3, 2, 116, 131, 2, 0, 0, 15, 24, 0, 0, 0, 0, 131, 51, 10, 15, 0, 0, 0, 0, 131, 35, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 3, 1;
  79, 3, 1, 7, 24, 5, 0, 9, 7, 10, 23, 40, 110, 99, 51, 2, 2, 23, 38, 4, 4, 95, 86, 2, 1, 7, 15, 3, 3, 53, 30, 2, 62, 21, 8, 16, 21, 9, 1, 23, 3, 29, 90, 62, 58, 101, 45, 4, 1, 52, 109, 7, 6, 110, 85, 1, 9, 9, 23, 10, 28, 79, 35, 19, 79, 5, 1, 5, 19, 16, 5, 31, 6, 22, 52, 26, 48, 110, 110, 4, 1, 52, 101, 5, 6, 110, 110, 0, 3, 30, 94, 6, 6, 71, 57, 6, 75, 1, 0, 0, 0, 0, 1, 10, 15, 1, 0, 1, 14, 31, 16, 5, 0, 0, 1, 0, 17, 98, 47, 0, 0, 3, 10, 0, 25, 110, 45, 0;
  10, 18, 39, 20, 15, 82, 66, 16, 18, 11, 19, 6, 4, 18, 87, 113, 24, 45, 37, 14, 4, 70, 117, 58, 10, 26, 36, 36, 40, 91, 51, 6, 6, 8, 117, 41, 3, 6, 38, 24, 59, 40, 117, 28, 2, 6, 27, 58, 65, 36, 94, 76, 88, 13, 17, 31, 7, 5, 71, 108, 75, 25, 5, 4, 2, 9, 35, 10, 1, 39, 31, 2, 117, 13, 17, 1, 4, 8, 21, 56, 69, 1, 0, 24, 117, 5, 5, 31, 14, 1, 0, 10, 94, 9, 2, 5, 2, 29, 41, 0, 1, 13, 15, 1, 117, 27, 11, 0, 8, 4, 11, 28, 49, 0, 0, 16, 117, 2, 0, 13, 19, 0, 0, 5, 68, 1, 0, 5;
  22, 38, 42, 34, 20, 117, 125, 19, 16, 77, 70, 42, 54, 75, 35, 17, 7, 125, 125, 15, 3, 19, 45, 10, 3, 61, 125, 35, 9, 90, 50, 2, 37, 23, 95, 122, 125, 18, 9, 14, 30, 11, 68, 91, 58, 27, 5, 11, 42, 25, 44, 25, 54, 18, 4, 14, 14, 15, 87, 18, 18, 6, 4, 11, 28, 1, 0, 30, 125, 5, 2, 13, 50, 1, 0, 3, 53, 13, 3, 15, 56, 2, 2, 13, 79, 14, 3, 16, 9, 5, 3, 7, 25, 7, 4, 12, 27, 0, 0, 17, 125, 2, 0, 7, 48, 0, 0, 3, 43, 2, 0, 11, 38, 2, 2, 9, 60, 10, 3, 14, 5, 3, 2, 4, 20, 8, 4, 12;
  16, 136, 128, 18, 16, 12, 31, 19, 3, 136, 136, 30, 7, 103, 71, 2, 8, 52, 136, 136, 39, 122, 75, 4, 4, 35, 136, 86, 8, 7, 3, 2, 69, 24, 34, 30, 49, 18, 3, 19, 26, 32, 118, 31, 53, 20, 10, 20, 12, 10, 103, 40, 34, 7, 1, 9, 7, 9, 23, 6, 0, 0, 0, 3, 94, 0, 0, 8, 65, 12, 2, 22, 22, 9, 7, 17, 75, 18, 8, 23, 6, 3, 1, 7, 38, 9, 4, 9, 6, 4, 1, 2, 2, 1, 3, 3, 71, 0, 1, 7, 52, 7, 1, 17, 13, 8, 5, 10, 54, 14, 8, 24, 2, 1, 1, 4, 30, 13, 6, 6, 1, 0, 0, 5, 9, 3, 5, 3;
  12, 137, 137, 16, 7, 9, 38, 15, 5, 137, 137, 44, 11, 134, 79, 2, 7, 55, 137, 137, 41, 95, 59, 4, 5, 27, 137, 86, 4, 3, 2, 5, 63, 25, 36, 26, 54, 20, 4, 18, 25, 30, 137, 31, 45, 16, 9, 22, 8, 10, 82, 37, 27, 6, 1, 6, 7, 8, 20, 5, 0, 0, 0, 3, 84, 0, 1, 11, 77, 14, 3, 20, 19, 10, 6, 15, 62, 15, 8, 25, 4, 2, 1, 5, 30, 8, 5, 7, 5, 5, 2, 5, 4, 1, 2, 3, 58, 1, 1, 10, 61, 10, 2, 16, 12, 8, 4, 9, 46, 15, 8, 25, 1, 0, 0, 3, 22, 11, 7, 4, 4, 0, 0, 8, 15, 2, 4, 5;
  5, 5, 2, 2, 2, 5, 8, 7, 3, 3, 1, 36, 61, 10, 2, 2, 18, 24, 3, 80, 126, 66, 28, 17, 126, 126, 5, 2, 21, 16, 4, 10, 2, 2, 3, 4, 5, 4, 4, 1, 13, 1, 1, 58, 121, 3, 1, 10, 60, 1, 0, 37, 126, 39, 17, 62, 126, 54, 0, 1, 101, 22, 3, 22, 2, 11, 71, 9, 9, 1, 0, 0, 40, 14, 31, 90, 124, 1, 0, 28, 68, 9, 14, 46, 126, 28, 1, 59, 126, 38, 1, 6, 88, 26, 2, 21, 0, 9, 70, 16, 9, 0, 0, 0, 40, 25, 47, 80, 30, 0, 0, 9, 29, 26, 42, 32, 44, 16, 1, 15, 66, 48, 7, 7, 60, 19, 0, 3;
