  0, 0, 1, 7, 30, 24, 8, 0, 5, 4, 14, 36, 11, 42, 80, 14, 80, 27, 12, 9, 2, 4, 15, 27, 20, 4, 2, 12, 14, 4, 0, 2, 0, 0, 10, 26, 32, 1, 0, 0, 17, 27, 44, 131, 128, 8, 2, 3, 131, 113, 40, 35, 11, 3, 1, 14, 42, 3, 0, 2, 19, 16, 1, 5, 0, 0, 8, 16, 30, 12, 13, 3, 17, 4, 3, 30, 131, 131, 72, 33, 131, 27, 24, 9, 11, 24, 44, 115, 33, 20, 39, 13, 7, 3, 0, 3, 9, 4, 1, 1, 2, 5, 21, 19, 1, 2, 3, 74, 37, 54, 58, 10, 14, 57, 131, 131, 28, 11, 22, 16, 55, 131, 113, 12, 0, 0, 0, 0;
  2, 7, 51, 68, 6, 7, 8, 5, 18, 73, 69, 10, 0, 0, 0, 1, 8, 21, 12, 2, 0, 0, 0, 0, 1, 1, 8, 11, 3, 1, 0, 0, 22, 37, 85, 149, 89, 0, 0, 1, 149, 149, 66, 23, 1, 0, 0, 5, 68, 14, 5, 5, 8, 0, 0, 1, 2, 1, 5, 7, 2, 0, 1, 3, 70, 9, 7, 88, 149, 45, 19, 57, 149, 19, 4, 6, 3, 1, 5, 148, 71, 3, 0, 2, 7, 3, 3, 11, 2, 2, 1, 1, 2, 2, 3, 2, 10, 0, 0, 0, 54, 102, 92, 88, 84, 1, 0, 0, 0, 1, 23, 149, 20, 2, 0, 0, 0, 2, 4, 9, 0, 0, 0, 0, 4, 5, 3, 0;
  28, 4, 0, 2, 6, 0, 0, 1, 62, 3, 0, 10, 30, 0, 0, 2, 165, 2, 0, 2, 33, 2, 0, 15, 16, 0, 0, 9, 165, 5, 0, 2, 26, 4, 0, 2, 9, 0, 0, 4, 84, 8, 1, 11, 41, 0, 0, 2, 165, 19, 0, 5, 43, 2, 0, 12, 19, 2, 0, 18, 165, 6, 0, 2, 21, 3, 0, 1, 11, 0, 0, 5, 90, 2, 0, 5, 50, 0, 0, 4, 165, 6, 0, 2, 50, 2, 0, 19, 19, 1, 0, 9, 165, 2, 0, 2, 16, 6, 0, 2, 8, 0, 0, 0, 76, 3, 0, 7, 33, 0, 0, 1, 165, 4, 0, 2, 42, 0, 0, 5, 16, 0, 0, 7, 165, 2, 0, 1;
  18, 2, 0, 1, 6, 0, 0, 5, 57, 4, 0, 9, 33, 0, 0, 2, 165, 12, 0, 4, 22, 1, 0, 12, 21, 2, 0, 21, 165, 3, 0, 2, 20, 3, 0, 2, 11, 0, 0, 4, 83, 1, 0, 7, 48, 0, 0, 6, 165, 2, 0, 2, 37, 1, 0, 25, 23, 1, 0, 14, 165, 1, 0, 3, 21, 6, 0, 3, 11, 0, 0, 0, 95, 3, 0, 10, 40, 0, 0, 3, 165, 2, 0, 3, 43, 0, 0, 13, 21, 0, 0, 16, 165, 1, 0, 1, 19, 1, 0, 1, 11, 0, 0, 0, 81, 2, 0, 4, 35, 1, 0, 4, 165, 2, 0, 3, 37, 0, 0, 10, 14, 0, 0, 11, 165, 2, 0, 1;
  2, 0, 0, 4, 61, 6, 0, 0, 50, 9, 0, 3, 17, 1, 0, 2, 99, 8, 1, 17, 50, 0, 0, 3, 175, 10, 0, 5, 60, 4, 0, 18, 3, 0, 0, 7, 87, 5, 0, 1, 46, 3, 0, 2, 22, 1, 0, 15, 130, 6, 0, 12, 80, 1, 0, 7, 175, 15, 0, 7, 84, 2, 0, 23, 3, 2, 1, 13, 77, 0, 0, 0, 45, 15, 1, 6, 21, 0, 0, 2, 144, 5, 0, 14, 76, 0, 0, 4, 175, 4, 0, 4, 95, 1, 0, 15, 3, 1, 0, 10, 53, 0, 0, 0, 43, 5, 0, 3, 19, 0, 0, 1, 120, 5, 0, 8, 62, 1, 0, 3, 175, 4, 0, 4, 77, 1, 0, 7;
  42, 5, 0, 0, 168, 47, 0, 1, 64, 6, 0, 0, 66, 12, 0, 2, 21, 1, 0, 0, 36, 10, 0, 2, 62, 1, 0, 0, 1, 1, 1, 4, 75, 7, 0, 0, 168, 55, 0, 1, 85, 2, 0, 0, 112, 19, 1, 5, 22, 1, 0, 1, 39, 22, 1, 3, 86, 4, 0, 0, 2, 2, 1, 5, 98, 11, 0, 2, 168, 49, 0, 2, 85, 4, 0, 1, 147, 20, 0, 3, 23, 3, 0, 9, 51, 5, 0, 1, 82, 13, 0, 1, 4, 0, 0, 1, 96, 14, 0, 2, 168, 42, 0, 2, 55, 0, 0, 0, 142, 27, 1, 8, 19, 1, 0, 1, 45, 17, 1, 3, 54, 9, 0, 0, 5, 2, 0, 1;
  36, 63, 13, 2, 13, 14, 7, 0, 20, 4, 0, 5, 127, 39, 2, 1, 131, 7, 0, 2, 22, 3, 0, 4, 17, 2, 0, 14, 131, 0, 0, 1, 131, 22, 1, 1, 20, 1, 0, 6, 34, 3, 0, 8, 131, 2, 0, 1, 131, 8, 0, 3, 35, 0, 0, 2, 21, 2, 0, 13, 131, 1, 0, 1, 131, 5, 0, 3, 19, 0, 0, 3, 34, 3, 0, 22, 131, 1, 0, 1, 131, 13, 0, 5, 36, 1, 0, 1, 21, 3, 0, 14, 131, 10, 1, 0, 131, 15, 0, 4, 15, 0, 0, 1, 20, 5, 1, 18, 131, 16, 2, 3, 122, 20, 2, 5, 18, 5, 3, 9, 12, 6, 2, 7, 70, 29, 5, 0;
  63, 28, 4, 0, 14, 8, 3, 7, 21, 6, 3, 9, 117, 24, 2, 4, 132, 18, 2, 3, 19, 6, 1, 15, 13, 0, 0, 0, 132, 20, 0, 3, 132, 14, 1, 0, 22, 4, 0, 8, 38, 1, 0, 0, 132, 20, 0, 4, 132, 4, 0, 0, 33, 4, 0, 16, 18, 0, 0, 1, 132, 10, 0, 2, 132, 4, 0, 0, 20, 2, 0, 8, 35, 1, 0, 1, 132, 15, 0, 3, 132, 6, 0, 0, 34, 4, 0, 5, 21, 1, 0, 2, 132, 28, 2, 1, 132, 1, 0, 0, 14, 2, 0, 9, 22, 3, 0, 2, 132, 12, 0, 1, 124, 43, 3, 1, 24, 4, 0, 3, 16, 18, 9, 0, 29, 60, 12, 1;
  141, 1, 0, 2, 8, 0, 0, 30, 41, 1, 0, 32, 141, 0, 0, 6, 141, 1, 0, 10, 55, 0, 0, 19, 39, 1, 0, 31, 141, 0, 0, 5, 141, 5, 0, 8, 16, 0, 0, 16, 46, 5, 1, 72, 141, 5, 1, 3, 141, 12, 1, 18, 45, 2, 1, 12, 35, 4, 1, 31, 141, 25, 4, 1, 141, 20, 4, 5, 15, 0, 1, 25, 22, 8, 6, 20, 141, 49, 12, 12, 130, 18, 9, 6, 17, 16, 14, 41, 13, 9, 13, 23, 61, 31, 8, 0, 29, 17, 24, 5, 1, 0, 3, 22, 2, 6, 48, 22, 14, 9, 3, 2, 7, 9, 43, 6, 1, 3, 4, 6, 0, 2, 35, 15, 1, 0, 0, 0;
  0, 0, 0, 0, 1, 2, 34, 16, 3, 5, 4, 5, 5, 4, 38, 14, 16, 10, 3, 1, 4, 10, 42, 28, 1, 0, 3, 37, 59, 20, 13, 3, 34, 22, 6, 0, 11, 11, 17, 25, 17, 23, 15, 34, 114, 28, 9, 5, 143, 66, 11, 9, 24, 13, 4, 10, 15, 1, 0, 9, 143, 48, 2, 3, 143, 59, 10, 1, 19, 9, 1, 7, 46, 3, 1, 3, 143, 52, 2, 8, 143, 10, 1, 1, 43, 12, 1, 27, 27, 0, 0, 0, 143, 34, 0, 5, 143, 10, 0, 0, 14, 2, 0, 5, 42, 2, 0, 0, 143, 20, 0, 2, 143, 13, 0, 0, 43, 5, 0, 4, 26, 2, 0, 0, 143, 12, 0, 1;
  0, 3, 8, 11, 25, 18, 34, 4, 34, 32, 13, 3, 1, 8, 40, 38, 41, 6, 0, 0, 0, 26, 109, 89, 1, 0, 0, 0, 1, 109, 128, 6, 21, 1, 1, 1, 9, 30, 94, 69, 59, 5, 0, 0, 42, 81, 86, 37, 128, 19, 0, 0, 3, 11, 36, 78, 31, 0, 0, 0, 18, 128, 55, 20, 84, 8, 9, 14, 14, 5, 3, 37, 35, 12, 9, 49, 107, 32, 3, 7, 128, 124, 11, 4, 7, 4, 1, 18, 43, 49, 45, 15, 29, 44, 4, 8, 27, 12, 28, 52, 2, 0, 0, 3, 3, 15, 23, 123, 21, 0, 0, 0, 55, 128, 23, 13, 3, 0, 0, 0, 16, 96, 73, 9, 2, 0, 0, 0;
  2, 1, 0, 18, 58, 0, 0, 0, 48, 5, 0, 6, 18, 0, 0, 2, 83, 3, 0, 18, 66, 0, 0, 7, 172, 2, 0, 7, 44, 0, 0, 39, 4, 1, 0, 21, 66, 0, 0, 0, 68, 2, 0, 6, 22, 0, 0, 4, 136, 3, 0, 16, 90, 0, 0, 11, 172, 4, 0, 9, 72, 1, 0, 53, 7, 1, 1, 19, 63, 1, 0, 1, 62, 4, 1, 7, 18, 0, 0, 4, 114, 29, 1, 18, 91, 0, 0, 2, 172, 153, 17, 37, 59, 1, 0, 12, 4, 1, 3, 9, 28, 3, 2, 5, 25, 1, 1, 11, 12, 1, 2, 10, 18, 24, 1, 39, 68, 0, 1, 4, 72, 172, 38, 27, 13, 0, 6, 13;
  18, 1, 7, 25, 35, 136, 28, 14, 76, 0, 0, 2, 7, 11, 1, 26, 10, 2, 1, 8, 30, 3, 1, 4, 39, 4, 1, 2, 2, 1, 3, 8, 45, 2, 0, 1, 165, 165, 25, 29, 97, 3, 0, 0, 73, 37, 2, 6, 20, 1, 0, 1, 58, 10, 1, 4, 74, 2, 0, 0, 5, 2, 0, 8, 88, 8, 0, 3, 165, 45, 1, 4, 93, 4, 0, 1, 157, 17, 0, 4, 27, 1, 0, 0, 62, 9, 0, 2, 74, 0, 0, 0, 5, 1, 0, 8, 87, 4, 0, 0, 165, 25, 0, 1, 69, 3, 0, 1, 142, 14, 1, 7, 23, 0, 0, 0, 44, 11, 0, 3, 62, 0, 0, 0, 4, 2, 0, 7;
  5, 99, 124, 0, 0, 0, 43, 54, 7, 97, 52, 6, 10, 4, 13, 25, 12, 5, 2, 4, 18, 5, 1, 3, 8, 1, 0, 2, 72, 2, 0, 1, 30, 124, 124, 1, 0, 25, 48, 16, 124, 124, 34, 1, 1, 0, 5, 35, 46, 18, 6, 4, 4, 1, 0, 2, 6, 4, 1, 0, 83, 5, 0, 0, 14, 4, 2, 0, 0, 77, 124, 58, 124, 7, 3, 21, 5, 1, 73, 124, 31, 38, 46, 50, 4, 0, 0, 8, 12, 34, 6, 3, 62, 4, 0, 0, 0, 52, 89, 2, 0, 10, 51, 10, 0, 8, 71, 124, 12, 1, 26, 23, 51, 59, 47, 109, 7, 0, 0, 1, 71, 35, 2, 1, 33, 3, 0, 0;
  10, 67, 1, 0, 3, 41, 4, 0, 14, 58, 11, 0, 0, 1, 1, 3, 14, 100, 46, 1, 0, 4, 18, 10, 1, 67, 91, 1, 1, 46, 46, 2, 14, 17, 0, 0, 62, 134, 5, 2, 76, 28, 1, 0, 3, 24, 6, 11, 8, 14, 18, 4, 9, 21, 14, 13, 2, 31, 73, 5, 4, 13, 82, 37, 3, 0, 0, 0, 122, 134, 3, 2, 37, 27, 4, 3, 68, 130, 6, 6, 33, 53, 8, 1, 2, 8, 8, 19, 115, 62, 0, 0, 0, 13, 84, 90, 0, 6, 36, 73, 128, 59, 0, 0, 3, 18, 7, 73, 134, 42, 1, 0, 24, 76, 5, 4, 3, 0, 0, 0, 85, 134, 0, 0, 0, 0, 1, 1;
  6, 0, 0, 3, 8, 1, 0, 7, 29, 12, 2, 18, 21, 0, 0, 14, 92, 27, 1, 1, 1, 10, 35, 119, 8, 2, 1, 3, 10, 37, 36, 22, 5, 0, 0, 2, 27, 5, 2, 8, 113, 12, 1, 13, 54, 1, 0, 13, 148, 37, 2, 7, 13, 21, 24, 101, 13, 5, 3, 23, 104, 106, 20, 11, 6, 0, 0, 1, 44, 3, 1, 5, 126, 4, 0, 2, 69, 3, 0, 25, 148, 28, 6, 39, 33, 2, 0, 59, 24, 33, 34, 106, 72, 19, 1, 1, 3, 0, 0, 3, 40, 2, 0, 2, 140, 0, 0, 5, 40, 2, 0, 27, 148, 1, 0, 6, 95, 10, 1, 64, 41, 41, 6, 21, 148, 12, 0, 2;
  151, 0, 0, 0, 13, 16, 2, 72, 83, 10, 0, 0, 51, 50, 5, 13, 151, 33, 0, 0, 7, 5, 1, 8, 11, 1, 0, 0, 58, 22, 1, 2, 134, 12, 0, 0, 16, 6, 2, 44, 74, 17, 0, 1, 116, 38, 0, 3, 151, 31, 0, 0, 10, 12, 3, 22, 30, 0, 0, 0, 61, 66, 4, 10, 113, 19, 2, 2, 5, 6, 3, 9, 72, 5, 0, 1, 82, 71, 4, 13, 151, 20, 0, 0, 14, 14, 3, 21, 49, 6, 0, 0, 88, 32, 1, 3, 82, 63, 12, 8, 1, 0, 0, 0, 54, 21, 0, 2, 60, 18, 2, 2, 151, 62, 0, 0, 14, 7, 2, 4, 46, 24, 1, 3, 65, 6, 0, 0;
  3, 1, 4, 27, 33, 0, 0, 1, 129, 3, 8, 17, 4, 0, 0, 110, 125, 2, 10, 6, 5, 7, 13, 129, 2, 0, 8, 12, 117, 100, 13, 7, 25, 2, 0, 31, 47, 0, 0, 4, 129, 23, 3, 10, 7, 0, 0, 102, 98, 14, 53, 83, 7, 0, 0, 45, 3, 3, 53, 61, 44, 20, 4, 5, 21, 7, 0, 39, 30, 0, 0, 1, 129, 129, 9, 7, 3, 0, 0, 5, 75, 87, 21, 43, 10, 2, 2, 39, 15, 3, 6, 16, 106, 31, 7, 32, 8, 1, 0, 15, 8, 0, 0, 7, 85, 71, 0, 0, 0, 0, 0, 6, 91, 129, 14, 2, 1, 0, 0, 6, 11, 37, 33, 26, 67, 10, 0, 4;
  12, 120, 49, 1, 0, 0, 1, 1, 118, 135, 47, 1, 0, 0, 0, 1, 59, 31, 10, 95, 11, 2, 2, 1, 3, 25, 95, 85, 5, 1, 0, 0, 24, 16, 12, 4, 10, 7, 3, 3, 135, 52, 10, 14, 4, 1, 0, 16, 75, 19, 6, 135, 78, 0, 0, 3, 32, 17, 31, 102, 29, 0, 1, 56, 26, 1, 0, 0, 11, 18, 4, 7, 135, 55, 21, 33, 4, 3, 1, 16, 31, 17, 18, 135, 53, 0, 0, 30, 58, 0, 0, 15, 9, 0, 1, 135, 7, 1, 0, 0, 2, 30, 44, 2, 34, 36, 17, 9, 0, 6, 26, 12, 44, 5, 12, 25, 3, 0, 3, 113, 57, 0, 1, 16, 1, 0, 0, 125;
  3, 0, 0, 2, 21, 22, 11, 9, 1, 0, 3, 3, 18, 38, 49, 2, 13, 2, 0, 0, 0, 14, 70, 49, 11, 4, 4, 5, 0, 10, 125, 33, 0, 0, 1, 4, 31, 40, 4, 0, 32, 7, 25, 9, 11, 32, 18, 9, 142, 17, 4, 0, 0, 8, 80, 142, 22, 6, 0, 0, 3, 26, 142, 90, 0, 0, 0, 0, 10, 142, 3, 0, 33, 5, 1, 1, 4, 86, 20, 6, 142, 142, 11, 1, 1, 10, 8, 23, 27, 142, 14, 3, 12, 4, 8, 8, 0, 4, 55, 48, 59, 122, 1, 0, 1, 7, 8, 20, 27, 39, 12, 0, 3, 84, 18, 4, 32, 28, 4, 0, 0, 142, 42, 1, 6, 7, 0, 0;
  8, 2, 1, 2, 1, 0, 6, 80, 55, 18, 23, 33, 6, 0, 0, 22, 166, 27, 12, 17, 14, 0, 0, 19, 58, 5, 1, 90, 166, 0, 0, 4, 5, 14, 17, 10, 3, 0, 1, 11, 103, 11, 7, 52, 40, 3, 1, 5, 166, 50, 7, 30, 24, 0, 0, 10, 35, 12, 4, 92, 166, 3, 1, 5, 6, 4, 6, 4, 2, 5, 7, 28, 76, 2, 1, 6, 20, 30, 21, 49, 166, 37, 6, 27, 21, 1, 3, 56, 25, 9, 4, 73, 129, 2, 2, 11, 1, 0, 0, 3, 7, 4, 12, 40, 77, 2, 0, 3, 8, 8, 8, 32, 126, 14, 4, 11, 22, 1, 0, 36, 11, 2, 1, 13, 51, 10, 7, 22;
  2, 4, 19, 6, 5, 22, 14, 6, 12, 24, 25, 8, 1, 1, 5, 11, 3, 33, 20, 1, 0, 1, 20, 5, 0, 3, 20, 15, 0, 3, 19, 2, 33, 100, 73, 18, 4, 1, 0, 0, 8, 40, 77, 117, 24, 0, 0, 0, 52, 123, 67, 32, 6, 0, 0, 0, 3, 12, 80, 123, 39, 0, 0, 0, 123, 37, 5, 27, 20, 0, 0, 25, 59, 13, 9, 123, 91, 0, 0, 12, 123, 34, 8, 48, 38, 0, 0, 32, 6, 4, 9, 123, 123, 2, 0, 1, 81, 1, 1, 45, 43, 0, 0, 31, 89, 1, 1, 72, 62, 0, 0, 40, 101, 1, 0, 61, 70, 0, 0, 43, 1, 0, 0, 91, 123, 4, 1, 2;
  109, 33, 0, 0, 46, 26, 0, 0, 76, 14, 0, 0, 99, 58, 0, 1, 114, 19, 0, 0, 42, 46, 2, 3, 16, 3, 0, 0, 83, 119, 24, 12, 121, 73, 0, 0, 23, 18, 1, 1, 58, 8, 0, 0, 109, 120, 9, 9, 121, 17, 0, 0, 9, 32, 15, 27, 12, 1, 0, 0, 10, 71, 108, 37, 121, 90, 0, 0, 2, 6, 4, 34, 63, 7, 0, 0, 17, 111, 82, 29, 51, 1, 0, 0, 1, 23, 102, 83, 15, 5, 7, 2, 4, 5, 21, 27, 88, 4, 0, 0, 0, 0, 36, 121, 34, 1, 3, 4, 0, 5, 29, 50, 0, 0, 5, 17, 4, 7, 41, 5, 0, 0, 4, 19, 21, 7, 5, 1;
  65, 11, 0, 0, 1, 5, 16, 38, 113, 20, 0, 0, 0, 7, 20, 43, 20, 0, 0, 2, 40, 115, 45, 29, 0, 0, 0, 1, 84, 94, 2, 0, 23, 14, 5, 6, 15, 17, 16, 7, 115, 32, 4, 10, 2, 1, 3, 22, 55, 6, 6, 112, 77, 22, 2, 15, 5, 1, 1, 18, 108, 115, 13, 11, 8, 4, 11, 1, 3, 36, 101, 14, 115, 17, 8, 20, 6, 9, 52, 59, 32, 8, 9, 94, 32, 8, 31, 72, 24, 1, 1, 17, 100, 57, 20, 81, 28, 79, 110, 0, 0, 3, 14, 3, 82, 39, 5, 1, 1, 7, 56, 42, 4, 0, 0, 9, 10, 9, 97, 60, 2, 0, 0, 110, 115, 2, 8, 29;
  1, 91, 140, 1, 0, 0, 0, 0, 5, 140, 108, 0, 0, 0, 0, 0, 26, 88, 31, 0, 0, 1, 7, 4, 8, 6, 6, 9, 3, 7, 13, 3, 6, 23, 30, 3, 3, 5, 4, 1, 49, 140, 65, 3, 2, 1, 1, 2, 140, 140, 33, 18, 2, 0, 0, 5, 29, 13, 40, 140, 15, 2, 1, 1, 0, 0, 0, 0, 3, 12, 12, 0, 104, 12, 8, 4, 17, 13, 3, 17, 140, 38, 10, 70, 17, 0, 0, 29, 14, 6, 9, 140, 66, 0, 1, 19, 0, 0, 0, 0, 2, 18, 20, 0, 60, 10, 0, 0, 8, 18, 8, 13, 102, 50, 35, 65, 7, 0, 1, 12, 28, 1, 5, 65, 16, 0, 0, 94;
  14, 12, 15, 24, 27, 5, 2, 8, 148, 112, 6, 25, 32, 5, 3, 10, 113, 50, 8, 68, 148, 6, 1, 6, 148, 19, 2, 15, 62, 4, 1, 16, 14, 3, 4, 4, 9, 18, 21, 48, 148, 32, 2, 7, 14, 15, 17, 72, 108, 23, 5, 40, 148, 20, 8, 27, 127, 10, 2, 8, 46, 8, 6, 54, 13, 0, 0, 11, 28, 6, 8, 43, 148, 77, 14, 5, 13, 2, 2, 13, 39, 61, 58, 25, 33, 9, 3, 8, 35, 58, 21, 3, 9, 3, 2, 12, 3, 0, 0, 9, 20, 4, 7, 23, 21, 27, 5, 1, 2, 2, 46, 63, 10, 35, 31, 1, 2, 17, 30, 18, 54, 24, 12, 2, 7, 2, 1, 30;
  0, 24, 26, 1, 3, 5, 1, 0, 6, 37, 19, 6, 21, 10, 0, 6, 146, 127, 11, 1, 3, 2, 0, 104, 87, 17, 0, 0, 1, 27, 35, 90, 0, 19, 35, 2, 0, 0, 0, 0, 67, 21, 33, 4, 4, 1, 0, 19, 146, 44, 3, 1, 1, 0, 0, 146, 89, 22, 23, 15, 0, 9, 10, 82, 5, 5, 9, 2, 2, 27, 6, 7, 69, 13, 5, 1, 1, 1, 4, 75, 146, 146, 66, 4, 2, 0, 2, 23, 21, 124, 146, 77, 0, 0, 0, 1, 3, 2, 1, 0, 1, 44, 35, 15, 21, 0, 0, 5, 8, 5, 18, 59, 4, 38, 35, 13, 15, 5, 16, 19, 6, 36, 80, 13, 0, 0, 8, 32;
  6, 0, 0, 0, 5, 46, 101, 24, 100, 24, 1, 0, 1, 4, 14, 41, 125, 21, 0, 0, 1, 11, 23, 54, 13, 0, 0, 5, 52, 125, 30, 21, 0, 0, 2, 20, 43, 46, 26, 1, 60, 25, 7, 8, 15, 19, 24, 11, 125, 34, 6, 22, 5, 1, 3, 24, 31, 5, 6, 115, 72, 18, 2, 12, 0, 5, 34, 4, 6, 45, 90, 0, 23, 7, 16, 1, 2, 45, 125, 32, 119, 21, 10, 32, 11, 10, 56, 63, 23, 5, 7, 72, 27, 8, 33, 83, 0, 40, 125, 1, 0, 2, 6, 0, 59, 125, 125, 0, 0, 4, 18, 9, 89, 34, 2, 1, 1, 8, 73, 48, 2, 0, 0, 12, 12, 7, 82, 55;
  0, 64, 96, 0, 0, 19, 13, 0, 0, 36, 59, 1, 3, 49, 46, 0, 31, 12, 9, 1, 1, 37, 74, 35, 48, 7, 11, 46, 6, 8, 21, 31, 1, 76, 110, 1, 2, 11, 8, 0, 32, 137, 137, 1, 2, 6, 2, 1, 137, 104, 30, 0, 0, 6, 29, 37, 18, 0, 1, 8, 5, 23, 97, 34, 0, 1, 35, 7, 5, 12, 3, 0, 105, 33, 22, 8, 8, 13, 1, 6, 137, 105, 11, 1, 0, 0, 1, 21, 32, 20, 27, 91, 9, 2, 11, 7, 0, 0, 28, 8, 1, 0, 0, 0, 39, 27, 21, 6, 0, 0, 0, 5, 94, 137, 70, 3, 1, 0, 0, 6, 4, 39, 137, 100, 4, 0, 0, 1;
  2, 3, 178, 152, 20, 38, 21, 5, 60, 17, 67, 90, 26, 14, 2, 11, 178, 31, 3, 3, 1, 0, 0, 6, 51, 4, 0, 5, 20, 3, 0, 0, 13, 3, 56, 17, 3, 3, 12, 39, 108, 5, 13, 3, 0, 0, 2, 36, 178, 3, 0, 0, 1, 0, 0, 16, 61, 2, 0, 9, 30, 0, 0, 3, 38, 1, 0, 0, 0, 0, 1, 6, 119, 1, 0, 0, 0, 0, 1, 13, 178, 4, 0, 1, 1, 0, 0, 14, 51, 4, 1, 16, 30, 0, 0, 1, 26, 2, 0, 0, 0, 0, 1, 4, 103, 1, 0, 0, 0, 0, 0, 13, 178, 0, 0, 0, 1, 0, 0, 18, 35, 0, 0, 6, 29, 0, 0, 1;
  130, 1, 0, 1, 9, 1, 0, 26, 30, 1, 0, 15, 130, 1, 0, 5, 130, 2, 0, 6, 38, 0, 0, 9, 37, 1, 0, 35, 130, 0, 0, 2, 130, 36, 5, 11, 9, 0, 0, 7, 32, 11, 5, 73, 130, 0, 0, 1, 130, 15, 1, 17, 35, 0, 0, 4, 30, 6, 1, 62, 130, 1, 0, 0, 124, 30, 6, 10, 7, 1, 1, 11, 26, 8, 7, 51, 106, 6, 1, 8, 130, 11, 2, 17, 25, 2, 1, 18, 15, 5, 2, 73, 130, 0, 0, 0, 85, 2, 0, 3, 13, 5, 2, 26, 13, 6, 3, 17, 73, 11, 2, 7, 58, 28, 24, 33, 9, 1, 0, 8, 2, 2, 8, 93, 75, 0, 0, 0;
  53, 1, 0, 0, 5, 10, 15, 81, 23, 8, 1, 3, 40, 33, 21, 14, 57, 31, 4, 6, 19, 4, 1, 4, 2, 1, 1, 5, 125, 27, 1, 0, 126, 6, 0, 0, 16, 14, 3, 21, 31, 7, 1, 4, 126, 51, 2, 5, 126, 14, 1, 2, 17, 18, 9, 26, 7, 0, 0, 0, 105, 96, 9, 8, 126, 22, 0, 0, 10, 11, 1, 9, 41, 2, 0, 0, 126, 89, 2, 7, 126, 23, 0, 0, 32, 20, 3, 14, 30, 5, 0, 0, 126, 67, 3, 5, 126, 28, 0, 0, 3, 3, 0, 2, 43, 5, 0, 0, 126, 56, 0, 1, 126, 37, 0, 0, 53, 19, 0, 1, 43, 14, 0, 1, 99, 23, 0, 1;
  0, 0, 1, 1, 9, 2, 1, 0, 151, 15, 1, 0, 0, 1, 1, 2, 151, 37, 0, 0, 0, 0, 0, 0, 35, 8, 1, 0, 2, 0, 0, 0, 0, 0, 1, 3, 18, 2, 0, 0, 123, 42, 4, 3, 3, 1, 2, 14, 151, 71, 0, 0, 0, 0, 0, 19, 55, 9, 0, 0, 2, 0, 0, 1, 2, 2, 4, 14, 14, 2, 2, 2, 131, 9, 3, 2, 3, 2, 7, 98, 151, 6, 0, 0, 1, 0, 0, 118, 46, 5, 0, 1, 4, 1, 0, 6, 4, 3, 3, 11, 2, 2, 107, 73, 64, 7, 3, 1, 0, 0, 137, 151, 106, 3, 2, 0, 2, 3, 32, 151, 16, 0, 0, 0, 8, 9, 4, 10;
  30, 14, 2, 0, 3, 7, 3, 7, 5, 2, 1, 8, 23, 34, 15, 2, 23, 9, 2, 5, 18, 21, 23, 14, 5, 1, 1, 5, 87, 35, 6, 2, 80, 32, 8, 7, 5, 2, 1, 8, 32, 7, 3, 33, 112, 11, 1, 4, 126, 19, 5, 15, 49, 14, 3, 18, 12, 4, 5, 23, 138, 37, 2, 6, 120, 3, 1, 4, 6, 5, 2, 56, 44, 4, 1, 8, 138, 37, 3, 14, 138, 15, 1, 5, 58, 24, 5, 29, 36, 1, 0, 2, 138, 116, 6, 16, 94, 4, 0, 0, 3, 3, 1, 36, 50, 3, 0, 3, 138, 59, 2, 11, 138, 13, 0, 2, 60, 20, 1, 15, 58, 0, 0, 0, 138, 75, 6, 11;
  139, 71, 6, 12, 51, 0, 0, 0, 60, 19, 1, 19, 139, 10, 0, 2, 139, 55, 2, 11, 50, 3, 0, 3, 5, 4, 1, 36, 94, 4, 0, 0, 139, 110, 6, 17, 34, 1, 0, 2, 59, 24, 5, 33, 139, 13, 1, 5, 139, 33, 3, 15, 45, 4, 1, 9, 7, 5, 2, 60, 117, 2, 1, 3, 139, 32, 2, 6, 12, 4, 5, 25, 48, 13, 3, 20, 125, 18, 5, 16, 112, 10, 1, 5, 32, 6, 3, 35, 5, 2, 1, 10, 83, 31, 8, 8, 87, 35, 6, 2, 5, 1, 1, 5, 17, 21, 23, 14, 23, 8, 2, 5, 23, 34, 14, 2, 5, 2, 1, 8, 3, 6, 2, 8, 31, 15, 2, 0;
  0, 2, 93, 85, 4, 0, 0, 0, 27, 30, 66, 43, 68, 41, 36, 15, 13, 2, 0, 0, 11, 27, 157, 115, 0, 0, 0, 0, 0, 0, 101, 88, 13, 12, 144, 147, 2, 1, 0, 1, 157, 82, 61, 23, 1, 0, 2, 19, 113, 4, 0, 0, 3, 1, 16, 35, 0, 0, 0, 0, 2, 1, 6, 4, 29, 1, 9, 16, 5, 13, 4, 9, 157, 2, 1, 1, 1, 2, 1, 43, 134, 1, 0, 0, 4, 1, 0, 7, 0, 0, 0, 0, 2, 1, 1, 1, 29, 0, 0, 0, 3, 13, 3, 6, 157, 0, 0, 0, 0, 1, 0, 33, 89, 1, 0, 1, 2, 0, 0, 6, 0, 0, 0, 0, 1, 1, 0, 0;
