  68, 23, 1, 2, 38, 11, 2, 3, 42, 1, 0, 1, 135, 28, 0, 2, 135, 2, 0, 1, 31, 3, 0, 6, 13, 0, 0, 5, 135, 3, 0, 1, 94, 33, 1, 2, 38, 2, 0, 1, 49, 4, 0, 3, 135, 7, 0, 1, 135, 23, 2, 6, 41, 1, 0, 3, 14, 3, 1, 14, 135, 4, 1, 2, 101, 19, 0, 1, 28, 4, 1, 5, 49, 2, 0, 2, 135, 19, 0, 9, 135, 4, 0, 1, 41, 4, 0, 26, 17, 1, 0, 4, 135, 8, 1, 5, 59, 8, 1, 4, 16, 0, 0, 13, 39, 2, 1, 9, 119, 3, 0, 5, 135, 3, 0, 1, 33, 3, 0, 19, 16, 2, 0, 5, 123, 3, 0, 2;
  16, 2, 2, 76, 89, 0, 0, 2, 149, 18, 1, 8, 6, 0, 2, 62, 35, 17, 9, 5, 2, 4, 51, 91, 0, 0, 1, 5, 19, 116, 66, 11, 59, 2, 1, 69, 85, 0, 0, 7, 149, 7, 1, 2, 1, 0, 4, 143, 52, 6, 6, 6, 0, 1, 56, 142, 1, 5, 7, 5, 39, 81, 38, 15, 65, 8, 0, 33, 45, 1, 4, 5, 149, 51, 1, 1, 0, 0, 1, 19, 92, 25, 10, 16, 2, 1, 9, 19, 1, 7, 10, 9, 39, 11, 9, 5, 24, 0, 0, 4, 10, 1, 42, 54, 149, 6, 2, 1, 0, 0, 9, 110, 81, 27, 9, 2, 0, 1, 10, 35, 9, 6, 0, 1, 38, 36, 20, 11;
  48, 12, 1, 3, 143, 28, 0, 1, 27, 31, 6, 12, 62, 6, 1, 4, 64, 128, 25, 10, 8, 7, 1, 0, 22, 73, 89, 104, 11, 0, 0, 0, 82, 21, 3, 9, 143, 35, 0, 0, 97, 17, 2, 4, 118, 20, 8, 21, 12, 31, 15, 5, 46, 68, 11, 9, 6, 33, 77, 20, 13, 4, 0, 0, 67, 43, 13, 41, 143, 4, 0, 0, 122, 26, 5, 10, 123, 6, 1, 6, 17, 12, 8, 35, 79, 20, 6, 5, 13, 5, 5, 3, 25, 17, 47, 14, 41, 35, 5, 28, 138, 1, 0, 0, 50, 19, 3, 6, 78, 2, 0, 1, 15, 6, 4, 12, 6, 2, 5, 46, 8, 0, 0, 0, 1, 6, 70, 81;
  132, 1, 0, 9, 39, 1, 0, 27, 52, 1, 0, 28, 132, 7, 0, 9, 132, 0, 0, 1, 8, 1, 0, 84, 30, 0, 0, 1, 1, 2, 7, 61, 132, 1, 0, 2, 29, 15, 1, 29, 58, 0, 0, 4, 132, 101, 3, 10, 132, 12, 4, 1, 9, 9, 1, 26, 39, 10, 28, 43, 2, 2, 2, 11, 132, 28, 2, 5, 13, 7, 2, 18, 46, 14, 4, 41, 132, 44, 1, 5, 124, 60, 37, 19, 23, 5, 0, 4, 9, 12, 89, 106, 0, 0, 0, 0, 50, 67, 30, 17, 3, 0, 0, 0, 7, 25, 43, 116, 53, 0, 0, 0, 6, 45, 56, 24, 6, 0, 0, 0, 1, 2, 38, 42, 1, 0, 0, 0;
  39, 4, 1, 3, 4, 2, 9, 13, 145, 22, 1, 2, 21, 2, 0, 0, 32, 4, 1, 2, 145, 26, 0, 0, 0, 11, 21, 7, 39, 13, 0, 0, 17, 2, 0, 3, 50, 57, 31, 8, 145, 12, 0, 2, 30, 9, 0, 14, 50, 1, 0, 0, 145, 40, 0, 5, 0, 0, 0, 2, 83, 18, 1, 1, 20, 4, 0, 1, 129, 69, 4, 3, 145, 18, 0, 0, 46, 16, 0, 5, 63, 4, 0, 1, 145, 26, 0, 1, 1, 0, 0, 2, 93, 8, 4, 15, 17, 11, 1, 2, 121, 16, 0, 0, 145, 33, 1, 2, 55, 7, 0, 1, 53, 12, 2, 6, 145, 10, 0, 0, 16, 0, 0, 0, 58, 9, 3, 51;
  65, 7, 0, 1, 2, 0, 0, 6, 154, 23, 0, 1, 20, 5, 2, 15, 29, 8, 2, 6, 154, 16, 2, 4, 42, 70, 17, 5, 26, 0, 0, 4, 65, 5, 1, 3, 4, 1, 4, 13, 154, 25, 1, 2, 24, 1, 0, 0, 46, 7, 1, 5, 154, 18, 0, 0, 1, 34, 32, 8, 66, 10, 0, 0, 26, 3, 1, 5, 37, 34, 25, 9, 154, 13, 1, 3, 25, 4, 0, 15, 51, 1, 0, 0, 154, 32, 0, 5, 0, 0, 2, 3, 96, 25, 0, 0, 22, 1, 0, 0, 98, 61, 5, 2, 154, 4, 0, 0, 27, 9, 0, 16, 43, 1, 0, 1, 154, 21, 0, 4, 0, 0, 0, 4, 92, 5, 2, 2;
  53, 19, 0, 0, 0, 7, 8, 2, 156, 16, 0, 3, 28, 1, 0, 5, 34, 1, 0, 14, 156, 6, 1, 5, 24, 5, 6, 10, 38, 3, 1, 12, 54, 2, 0, 0, 19, 84, 22, 5, 156, 8, 0, 1, 38, 9, 2, 14, 48, 2, 0, 7, 156, 25, 2, 5, 32, 0, 0, 6, 81, 5, 0, 4, 32, 1, 0, 24, 100, 48, 5, 5, 156, 25, 3, 16, 34, 5, 1, 11, 33, 12, 2, 57, 156, 16, 1, 2, 15, 2, 0, 16, 69, 6, 0, 3, 32, 5, 2, 60, 40, 0, 0, 0, 151, 20, 4, 14, 25, 1, 0, 2, 11, 6, 3, 46, 154, 5, 0, 0, 3, 4, 2, 17, 47, 0, 0, 0;
  44, 0, 0, 0, 3, 3, 2, 21, 146, 2, 0, 0, 8, 5, 3, 56, 32, 1, 0, 4, 150, 12, 4, 17, 29, 0, 0, 1, 43, 4, 3, 58, 69, 4, 0, 4, 15, 1, 0, 18, 156, 9, 1, 3, 33, 10, 2, 67, 35, 4, 1, 20, 156, 18, 3, 20, 100, 36, 3, 8, 34, 1, 1, 33, 81, 3, 0, 6, 31, 0, 0, 9, 156, 12, 2, 8, 49, 1, 0, 16, 35, 8, 2, 30, 156, 2, 0, 2, 29, 89, 20, 7, 46, 1, 0, 0, 46, 2, 1, 15, 25, 5, 5, 10, 156, 3, 1, 6, 42, 1, 0, 28, 17, 1, 0, 12, 156, 10, 0, 3, 0, 10, 10, 3, 45, 14, 0, 0;
  1, 0, 1, 33, 9, 1, 3, 6, 27, 7, 1, 37, 27, 4, 32, 33, 127, 127, 51, 33, 4, 6, 31, 25, 9, 27, 49, 127, 45, 2, 1, 6, 31, 3, 3, 66, 32, 0, 0, 5, 127, 15, 4, 15, 11, 21, 80, 127, 27, 11, 11, 27, 127, 105, 94, 55, 16, 4, 11, 20, 22, 4, 1, 13, 64, 7, 1, 43, 47, 0, 0, 2, 127, 118, 64, 34, 10, 4, 2, 21, 28, 31, 78, 127, 127, 17, 3, 8, 53, 3, 3, 14, 17, 0, 0, 32, 29, 12, 1, 12, 44, 11, 37, 7, 54, 58, 36, 17, 0, 4, 8, 3, 37, 6, 38, 39, 1, 0, 0, 19, 48, 1, 1, 3, 0, 0, 0, 30;
  34, 10, 0, 1, 113, 13, 0, 1, 136, 12, 0, 2, 61, 7, 0, 12, 42, 4, 1, 5, 136, 12, 1, 6, 62, 0, 0, 0, 24, 6, 2, 95, 45, 6, 1, 7, 117, 7, 0, 6, 136, 3, 0, 1, 73, 8, 0, 23, 62, 3, 0, 4, 136, 9, 0, 7, 136, 25, 5, 2, 25, 1, 0, 31, 21, 22, 8, 28, 70, 0, 0, 2, 136, 13, 0, 8, 55, 2, 0, 11, 55, 9, 1, 7, 136, 8, 0, 2, 68, 86, 23, 6, 33, 0, 0, 0, 10, 7, 2, 9, 39, 9, 7, 3, 136, 20, 0, 4, 28, 2, 0, 8, 36, 8, 1, 11, 136, 7, 0, 1, 4, 34, 17, 8, 39, 1, 0, 0;
  13, 3, 1, 54, 107, 5, 1, 1, 138, 13, 1, 6, 42, 1, 0, 1, 54, 9, 0, 13, 138, 3, 0, 0, 91, 13, 0, 3, 36, 7, 0, 1, 26, 6, 3, 120, 37, 0, 0, 0, 138, 13, 1, 6, 35, 7, 1, 8, 71, 5, 0, 3, 138, 32, 1, 4, 138, 14, 0, 0, 32, 13, 0, 2, 44, 4, 7, 39, 1, 0, 0, 2, 138, 15, 0, 1, 31, 2, 0, 3, 59, 13, 0, 6, 138, 12, 0, 1, 126, 50, 3, 3, 29, 6, 0, 1, 37, 9, 1, 2, 0, 0, 1, 2, 138, 24, 0, 3, 20, 0, 0, 1, 35, 8, 0, 14, 138, 5, 0, 1, 38, 40, 23, 7, 17, 1, 0, 2;
  13, 1, 0, 2, 43, 42, 24, 8, 137, 2, 0, 2, 32, 6, 0, 21, 28, 0, 0, 2, 137, 14, 0, 5, 0, 0, 1, 3, 43, 8, 1, 1, 28, 5, 0, 2, 133, 38, 2, 3, 137, 3, 0, 1, 61, 9, 0, 10, 35, 1, 0, 7, 137, 7, 0, 2, 0, 0, 0, 3, 47, 3, 8, 31, 35, 10, 0, 3, 137, 8, 0, 1, 137, 20, 1, 5, 70, 3, 0, 5, 32, 5, 1, 14, 137, 8, 1, 7, 26, 0, 0, 0, 26, 4, 4, 125, 36, 4, 0, 2, 96, 9, 0, 4, 137, 1, 0, 1, 54, 6, 0, 21, 36, 1, 0, 4, 137, 7, 1, 9, 97, 3, 1, 1, 10, 2, 1, 69;
  0, 0, 0, 0, 34, 30, 38, 46, 77, 33, 1, 2, 57, 24, 4, 8, 65, 42, 2, 4, 99, 21, 2, 6, 8, 8, 2, 13, 110, 9, 0, 0, 1, 1, 1, 11, 100, 21, 12, 17, 47, 45, 2, 9, 122, 13, 0, 0, 122, 73, 2, 3, 106, 8, 0, 3, 21, 2, 0, 5, 122, 7, 0, 2, 1, 1, 4, 74, 77, 1, 0, 0, 64, 3, 0, 36, 122, 1, 0, 2, 122, 5, 0, 5, 114, 3, 0, 7, 41, 0, 0, 10, 122, 2, 0, 22, 0, 0, 0, 39, 87, 0, 0, 0, 53, 1, 0, 17, 75, 1, 0, 2, 122, 8, 2, 10, 84, 0, 0, 2, 83, 0, 0, 8, 122, 2, 0, 32;
  44, 14, 2, 1, 1, 0, 1, 3, 144, 28, 1, 3, 37, 1, 0, 0, 24, 17, 9, 27, 144, 2, 0, 0, 34, 20, 8, 7, 5, 1, 1, 20, 37, 4, 0, 0, 2, 26, 28, 14, 144, 19, 0, 1, 38, 13, 1, 12, 52, 5, 1, 7, 144, 37, 1, 5, 66, 22, 13, 4, 15, 5, 1, 9, 20, 0, 0, 0, 38, 99, 51, 17, 144, 11, 1, 2, 49, 20, 1, 10, 69, 3, 1, 14, 144, 16, 0, 9, 67, 1, 2, 3, 26, 27, 9, 30, 9, 0, 0, 17, 138, 45, 18, 7, 144, 8, 0, 5, 63, 9, 0, 4, 74, 7, 0, 15, 144, 7, 0, 2, 99, 5, 0, 6, 43, 8, 2, 9;
  41, 9, 3, 14, 88, 2, 0, 7, 144, 3, 0, 5, 76, 4, 0, 24, 65, 5, 0, 11, 144, 4, 0, 8, 144, 34, 12, 5, 14, 0, 0, 26, 25, 26, 9, 33, 57, 2, 3, 4, 144, 8, 0, 13, 65, 2, 1, 24, 55, 16, 1, 20, 144, 5, 1, 3, 53, 99, 47, 16, 21, 0, 0, 0, 16, 3, 1, 11, 71, 20, 12, 4, 144, 26, 0, 7, 54, 3, 1, 13, 35, 11, 1, 22, 144, 10, 0, 2, 3, 31, 32, 14, 32, 2, 0, 0, 8, 1, 1, 19, 30, 21, 9, 9, 144, 1, 0, 0, 31, 14, 8, 37, 26, 0, 0, 1, 144, 15, 1, 4, 1, 1, 2, 4, 37, 10, 2, 2;
  12, 0, 0, 2, 2, 0, 1, 31, 26, 0, 0, 0, 0, 0, 0, 62, 141, 0, 0, 0, 0, 0, 0, 141, 118, 0, 0, 7, 4, 1, 7, 121, 27, 0, 0, 0, 0, 0, 1, 58, 67, 1, 0, 1, 2, 0, 1, 42, 141, 10, 0, 0, 0, 0, 0, 120, 115, 8, 4, 68, 23, 0, 0, 39, 34, 0, 0, 1, 2, 0, 0, 39, 62, 17, 2, 8, 9, 1, 0, 6, 141, 141, 18, 2, 0, 0, 0, 5, 41, 63, 58, 141, 32, 0, 0, 1, 31, 0, 0, 1, 2, 5, 4, 15, 7, 19, 8, 10, 31, 22, 5, 4, 25, 141, 54, 5, 4, 0, 0, 0, 2, 46, 92, 96, 7, 0, 0, 2;
  48, 4, 0, 0, 29, 7, 0, 2, 131, 5, 0, 0, 9, 8, 2, 17, 55, 21, 5, 9, 32, 14, 2, 6, 153, 35, 1, 1, 8, 6, 1, 8, 55, 1, 0, 0, 36, 24, 2, 10, 153, 4, 0, 0, 19, 15, 3, 29, 60, 21, 4, 9, 113, 61, 3, 10, 153, 64, 1, 1, 10, 7, 1, 6, 46, 8, 1, 12, 43, 9, 1, 4, 153, 29, 1, 2, 12, 7, 1, 5, 61, 7, 1, 6, 114, 67, 4, 9, 153, 32, 0, 0, 10, 10, 2, 11, 33, 3, 0, 3, 30, 14, 1, 6, 149, 33, 1, 2, 4, 1, 0, 3, 37, 20, 4, 24, 72, 7, 1, 2, 153, 46, 2, 4, 9, 1, 0, 3;
  3, 2, 2, 7, 9, 4, 7, 5, 2, 0, 1, 39, 15, 1, 3, 9, 52, 22, 1, 33, 30, 4, 31, 33, 114, 125, 56, 55, 8, 3, 16, 15, 11, 1, 0, 16, 29, 7, 7, 10, 48, 5, 4, 81, 42, 1, 1, 11, 125, 18, 4, 15, 19, 32, 93, 125, 16, 11, 11, 24, 102, 77, 62, 31, 1, 0, 0, 21, 110, 46, 16, 6, 92, 14, 2, 54, 68, 1, 0, 2, 125, 125, 71, 48, 19, 6, 3, 21, 20, 19, 55, 125, 111, 13, 2, 7, 0, 0, 0, 5, 125, 49, 6, 2, 35, 18, 1, 14, 67, 17, 53, 12, 50, 60, 36, 19, 1, 6, 10, 3, 38, 4, 23, 27, 1, 0, 0, 17;
  6, 1, 0, 113, 143, 0, 0, 1, 55, 1, 0, 7, 14, 0, 0, 18, 75, 0, 0, 0, 3, 26, 30, 91, 2, 1, 0, 0, 35, 71, 18, 7, 15, 0, 0, 143, 143, 0, 0, 6, 118, 1, 0, 2, 3, 0, 0, 22, 143, 14, 0, 1, 16, 27, 9, 55, 14, 2, 0, 2, 130, 100, 6, 11, 22, 0, 0, 85, 96, 0, 0, 27, 70, 3, 0, 0, 0, 0, 11, 62, 143, 81, 7, 9, 11, 2, 3, 12, 19, 19, 8, 36, 131, 14, 1, 6, 45, 0, 0, 13, 20, 0, 0, 30, 49, 1, 0, 1, 14, 12, 29, 79, 33, 61, 22, 11, 19, 9, 10, 7, 14, 19, 21, 33, 15, 1, 0, 18;
  22, 1, 0, 1, 136, 10, 0, 2, 104, 14, 0, 0, 0, 0, 1, 10, 71, 9, 1, 1, 26, 45, 13, 20, 6, 14, 12, 4, 27, 45, 2, 0, 18, 1, 0, 8, 136, 5, 1, 3, 125, 18, 0, 0, 0, 0, 0, 3, 136, 18, 0, 0, 6, 44, 24, 38, 7, 2, 0, 0, 9, 136, 39, 11, 14, 2, 0, 5, 136, 2, 0, 0, 125, 15, 0, 0, 0, 0, 0, 3, 136, 29, 0, 0, 0, 5, 13, 53, 40, 7, 0, 0, 12, 136, 36, 24, 9, 0, 0, 1, 111, 2, 0, 1, 60, 18, 0, 0, 0, 0, 0, 5, 136, 135, 0, 0, 0, 0, 0, 2, 57, 82, 0, 0, 7, 33, 1, 1;
  71, 1, 1, 8, 13, 2, 0, 19, 59, 0, 0, 8, 94, 2, 1, 25, 126, 0, 0, 4, 50, 2, 1, 126, 66, 0, 1, 32, 1, 0, 0, 124, 126, 0, 0, 8, 23, 0, 0, 31, 79, 2, 0, 30, 126, 1, 0, 23, 126, 25, 11, 20, 28, 0, 0, 74, 58, 9, 21, 126, 2, 0, 0, 18, 126, 0, 0, 3, 21, 1, 0, 42, 55, 4, 0, 17, 126, 8, 1, 13, 125, 94, 47, 32, 18, 4, 1, 5, 6, 14, 44, 126, 7, 0, 0, 0, 104, 7, 3, 11, 11, 2, 1, 18, 14, 3, 3, 37, 67, 4, 1, 3, 7, 11, 14, 13, 5, 2, 2, 7, 3, 1, 7, 24, 8, 1, 16, 36;
  4, 0, 0, 2, 6, 0, 0, 4, 41, 2, 1, 10, 21, 0, 0, 15, 144, 4, 0, 1, 3, 21, 30, 147, 5, 1, 2, 1, 31, 96, 27, 21, 3, 0, 0, 1, 15, 3, 1, 7, 102, 10, 0, 5, 41, 1, 0, 6, 154, 50, 3, 11, 13, 14, 7, 50, 25, 9, 5, 45, 114, 91, 6, 8, 6, 0, 0, 0, 21, 5, 1, 5, 103, 3, 0, 2, 47, 4, 0, 16, 154, 26, 4, 24, 31, 5, 1, 56, 26, 28, 21, 114, 97, 10, 1, 3, 5, 0, 0, 1, 23, 1, 0, 3, 111, 1, 0, 3, 36, 1, 0, 18, 154, 3, 0, 2, 57, 14, 2, 66, 24, 18, 2, 11, 154, 27, 1, 5;
  7, 5, 2, 2, 2, 0, 1, 10, 10, 4, 3, 12, 7, 1, 4, 15, 27, 61, 6, 1, 1, 4, 53, 58, 4, 40, 57, 12, 9, 39, 38, 5, 2, 30, 21, 4, 6, 6, 0, 0, 85, 17, 4, 3, 2, 0, 1, 19, 140, 3, 0, 0, 0, 8, 71, 116, 25, 1, 5, 1, 1, 140, 140, 30, 0, 22, 4, 1, 10, 101, 1, 0, 101, 77, 1, 0, 1, 10, 0, 0, 140, 49, 0, 0, 0, 0, 2, 8, 121, 6, 0, 0, 1, 35, 33, 14, 2, 27, 3, 0, 4, 136, 4, 0, 36, 49, 0, 0, 10, 101, 0, 0, 140, 140, 0, 0, 0, 4, 0, 0, 103, 78, 0, 0, 2, 0, 0, 0;
  9, 112, 70, 6, 0, 0, 0, 1, 0, 81, 104, 16, 4, 6, 1, 0, 20, 26, 61, 29, 2, 7, 9, 7, 24, 39, 14, 1, 0, 16, 4, 2, 12, 33, 11, 2, 4, 1, 0, 0, 24, 100, 75, 6, 11, 3, 1, 2, 106, 68, 19, 0, 0, 18, 39, 66, 6, 14, 22, 11, 8, 68, 36, 11, 13, 7, 0, 1, 9, 4, 0, 1, 71, 22, 4, 3, 44, 10, 0, 3, 146, 127, 2, 1, 5, 35, 47, 90, 39, 26, 3, 11, 55, 146, 67, 21, 11, 0, 0, 0, 7, 5, 1, 3, 15, 12, 0, 0, 32, 25, 1, 2, 146, 146, 3, 2, 12, 10, 1, 1, 90, 106, 14, 53, 118, 41, 2, 1;
  128, 2, 0, 2, 6, 0, 0, 7, 35, 2, 0, 22, 100, 0, 0, 1, 124, 4, 0, 7, 32, 0, 0, 6, 13, 1, 0, 13, 128, 2, 0, 1, 128, 2, 0, 2, 12, 0, 0, 8, 41, 4, 0, 27, 128, 0, 0, 2, 128, 13, 0, 11, 40, 0, 0, 2, 12, 2, 0, 30, 128, 2, 0, 0, 128, 6, 0, 3, 13, 0, 0, 4, 40, 2, 0, 17, 128, 2, 0, 4, 128, 1, 0, 6, 45, 1, 0, 13, 10, 0, 0, 34, 128, 0, 0, 0, 128, 1, 0, 2, 13, 0, 0, 11, 34, 1, 0, 17, 99, 0, 0, 2, 114, 3, 0, 9, 37, 0, 0, 6, 5, 1, 0, 31, 128, 2, 0, 0;
  127, 8, 0, 0, 12, 3, 0, 6, 36, 1, 0, 0, 107, 16, 0, 2, 109, 3, 0, 0, 32, 5, 0, 3, 8, 1, 0, 0, 127, 13, 0, 0, 127, 7, 0, 0, 13, 2, 0, 7, 44, 4, 0, 1, 127, 13, 0, 1, 127, 11, 0, 1, 38, 7, 0, 3, 12, 0, 0, 0, 127, 33, 0, 1, 127, 8, 0, 0, 8, 3, 0, 5, 48, 1, 0, 0, 127, 35, 0, 4, 127, 3, 0, 0, 37, 10, 0, 6, 16, 0, 0, 0, 127, 22, 0, 1, 127, 21, 0, 0, 4, 1, 0, 1, 42, 1, 0, 0, 111, 17, 0, 2, 116, 1, 0, 0, 33, 7, 0, 4, 15, 0, 0, 0, 127, 19, 0, 1;
  5, 1, 2, 22, 22, 2, 0, 1, 136, 3, 1, 14, 5, 0, 0, 70, 136, 3, 16, 37, 4, 1, 0, 57, 1, 0, 13, 79, 68, 24, 2, 1, 18, 2, 0, 10, 60, 3, 0, 3, 136, 35, 2, 8, 12, 0, 0, 59, 128, 21, 18, 116, 34, 0, 0, 20, 32, 5, 13, 51, 74, 51, 10, 17, 9, 5, 0, 16, 57, 1, 0, 0, 136, 136, 17, 7, 12, 1, 0, 3, 72, 136, 65, 71, 21, 0, 0, 2, 96, 66, 8, 12, 70, 29, 2, 5, 1, 1, 0, 19, 28, 1, 0, 0, 37, 47, 3, 2, 3, 1, 1, 4, 43, 111, 27, 2, 0, 0, 0, 0, 17, 116, 54, 18, 11, 1, 0, 0;
  4, 7, 27, 18, 9, 7, 12, 8, 38, 9, 8, 2, 2, 3, 17, 54, 19, 0, 0, 0, 1, 20, 122, 81, 0, 0, 0, 0, 0, 79, 122, 7, 4, 1, 0, 1, 4, 21, 122, 52, 76, 2, 0, 0, 0, 35, 96, 73, 122, 13, 0, 0, 0, 9, 57, 104, 25, 2, 0, 0, 2, 122, 100, 22, 70, 31, 2, 0, 1, 11, 38, 34, 28, 7, 2, 7, 13, 94, 43, 15, 122, 108, 14, 4, 3, 10, 9, 16, 41, 89, 44, 7, 12, 47, 7, 5, 67, 49, 6, 1, 0, 0, 0, 0, 7, 18, 24, 79, 12, 6, 0, 0, 6, 86, 77, 57, 5, 1, 0, 0, 3, 122, 105, 4, 1, 0, 0, 0;
  16, 9, 8, 8, 2, 0, 2, 28, 144, 77, 9, 10, 2, 0, 1, 11, 144, 59, 15, 121, 144, 1, 0, 2, 144, 8, 1, 26, 77, 1, 0, 15, 17, 4, 4, 2, 1, 2, 15, 45, 144, 27, 3, 5, 2, 1, 8, 72, 117, 33, 11, 66, 102, 7, 4, 16, 107, 9, 1, 8, 35, 5, 4, 48, 17, 1, 0, 1, 12, 6, 10, 46, 144, 84, 8, 1, 3, 2, 2, 17, 42, 74, 56, 20, 14, 1, 1, 4, 48, 56, 10, 4, 5, 1, 1, 7, 2, 0, 0, 1, 12, 5, 15, 41, 37, 19, 1, 0, 1, 3, 45, 100, 21, 31, 17, 0, 0, 10, 32, 29, 55, 15, 3, 6, 10, 1, 2, 42;
  3, 7, 26, 1, 1, 0, 1, 4, 2, 4, 20, 62, 27, 0, 0, 1, 73, 5, 12, 61, 16, 0, 0, 67, 122, 6, 3, 0, 0, 0, 0, 103, 3, 0, 0, 5, 15, 2, 5, 23, 19, 4, 2, 92, 101, 1, 1, 4, 122, 20, 5, 27, 11, 0, 0, 93, 99, 36, 28, 0, 0, 0, 0, 49, 4, 0, 0, 34, 52, 2, 2, 18, 33, 21, 5, 122, 122, 0, 0, 1, 122, 122, 63, 10, 4, 0, 0, 6, 15, 77, 122, 0, 0, 0, 0, 1, 2, 0, 0, 69, 91, 1, 1, 5, 2, 17, 17, 101, 93, 1, 0, 0, 5, 72, 114, 3, 0, 0, 1, 0, 0, 28, 122, 0, 0, 0, 0, 0;
  0, 0, 7, 8, 0, 2, 63, 28, 78, 3, 1, 1, 0, 15, 58, 28, 145, 21, 1, 1, 1, 1, 1, 7, 17, 5, 1, 10, 22, 0, 0, 0, 0, 0, 0, 0, 1, 22, 145, 95, 39, 0, 0, 0, 47, 145, 108, 20, 145, 20, 1, 2, 9, 17, 3, 12, 23, 7, 2, 19, 17, 0, 0, 0, 0, 0, 0, 0, 21, 38, 145, 54, 12, 0, 0, 1, 145, 145, 31, 7, 145, 13, 0, 1, 38, 22, 3, 19, 24, 7, 1, 7, 11, 2, 6, 3, 0, 0, 0, 0, 49, 20, 25, 8, 6, 0, 0, 5, 145, 28, 3, 4, 86, 1, 0, 2, 39, 5, 5, 56, 14, 0, 0, 0, 1, 1, 42, 50;
  5, 3, 1, 35, 109, 120, 3, 1, 23, 11, 1, 4, 14, 14, 11, 10, 1, 1, 2, 9, 57, 55, 21, 2, 4, 5, 13, 8, 14, 21, 59, 10, 4, 2, 11, 97, 88, 94, 120, 20, 28, 35, 30, 9, 40, 85, 54, 8, 44, 30, 37, 5, 9, 47, 43, 19, 24, 2, 0, 0, 5, 54, 120, 31, 7, 30, 120, 92, 38, 65, 117, 27, 7, 4, 52, 120, 120, 80, 21, 2, 120, 21, 9, 4, 15, 3, 1, 14, 76, 22, 12, 13, 12, 19, 5, 7, 0, 17, 120, 21, 0, 0, 0, 0, 15, 23, 59, 39, 5, 0, 0, 1, 83, 29, 6, 2, 1, 0, 0, 3, 17, 22, 42, 43, 2, 0, 0, 0;
  3, 1, 0, 1, 18, 17, 59, 36, 0, 0, 0, 14, 90, 22, 11, 2, 1, 0, 0, 5, 36, 24, 29, 15, 0, 0, 0, 0, 1, 32, 76, 6, 22, 34, 19, 21, 61, 7, 5, 6, 10, 1, 3, 45, 125, 16, 7, 3, 125, 45, 5, 7, 10, 7, 61, 125, 33, 46, 39, 9, 3, 74, 125, 83, 9, 79, 125, 20, 11, 1, 0, 0, 19, 57, 31, 16, 33, 36, 31, 5, 68, 115, 46, 8, 29, 31, 20, 20, 45, 125, 125, 22, 4, 10, 39, 88, 27, 23, 18, 2, 1, 6, 19, 19, 52, 41, 9, 4, 3, 2, 1, 14, 25, 14, 8, 11, 29, 7, 1, 11, 125, 93, 3, 0, 1, 1, 19, 118;
  76, 5, 0, 0, 0, 0, 6, 49, 82, 10, 0, 0, 2, 17, 41, 61, 8, 0, 0, 0, 51, 127, 51, 22, 1, 0, 0, 1, 57, 43, 4, 1, 33, 16, 3, 3, 10, 17, 19, 19, 127, 37, 3, 6, 13, 4, 4, 35, 43, 2, 1, 24, 127, 59, 18, 30, 0, 0, 0, 2, 89, 127, 33, 18, 14, 1, 1, 1, 11, 38, 56, 16, 127, 25, 8, 13, 7, 6, 33, 77, 22, 11, 8, 40, 62, 7, 41, 92, 1, 0, 0, 60, 127, 56, 23, 61, 31, 36, 62, 5, 0, 3, 23, 13, 86, 19, 2, 1, 0, 1, 37, 115, 3, 1, 0, 51, 39, 3, 60, 54, 0, 0, 0, 127, 127, 1, 3, 10;
  25, 4, 0, 0, 0, 1, 1, 4, 88, 5, 0, 0, 2, 21, 12, 42, 124, 108, 1, 0, 5, 46, 13, 13, 124, 100, 39, 92, 0, 0, 0, 0, 38, 7, 1, 0, 0, 0, 0, 3, 124, 14, 1, 3, 15, 27, 14, 66, 85, 91, 20, 23, 124, 88, 16, 21, 34, 124, 124, 124, 6, 0, 0, 0, 37, 5, 0, 0, 0, 2, 3, 13, 124, 107, 42, 21, 10, 1, 0, 8, 19, 41, 59, 119, 124, 5, 5, 6, 1, 19, 43, 25, 13, 3, 13, 7, 4, 1, 0, 0, 0, 5, 24, 15, 7, 25, 25, 4, 0, 3, 29, 4, 23, 8, 29, 23, 5, 3, 18, 17, 6, 1, 9, 21, 9, 5, 8, 7;
  0, 0, 0, 0, 0, 1, 140, 140, 8, 5, 1, 0, 1, 1, 130, 140, 24, 16, 0, 1, 4, 1, 29, 94, 1, 1, 0, 4, 74, 15, 9, 5, 0, 0, 0, 3, 8, 15, 55, 125, 8, 14, 5, 19, 33, 14, 12, 10, 63, 50, 3, 4, 4, 1, 0, 2, 9, 5, 1, 12, 66, 24, 0, 0, 1, 1, 20, 60, 15, 4, 4, 9, 16, 6, 7, 56, 32, 2, 0, 9, 70, 15, 28, 25, 1, 0, 0, 16, 7, 3, 44, 140, 18, 1, 0, 0, 0, 2, 81, 49, 1, 0, 0, 0, 5, 17, 119, 44, 1, 0, 0, 1, 6, 8, 140, 140, 0, 0, 0, 1, 0, 0, 120, 140, 0, 0, 0, 0;
