  0, 0, 30, 3, 0, 1, 2, 1, 0, 0, 45, 14, 22, 1, 2, 2, 0, 0, 11, 27, 167, 23, 4, 0, 3, 3, 0, 3, 90, 29, 52, 6, 0, 0, 167, 43, 0, 0, 0, 0, 7, 27, 167, 52, 3, 0, 0, 0, 75, 64, 108, 29, 59, 36, 38, 18, 13, 0, 0, 0, 13, 37, 167, 36, 0, 1, 107, 16, 0, 0, 11, 6, 55, 18, 86, 12, 0, 1, 13, 17, 167, 35, 13, 0, 0, 0, 4, 43, 71, 1, 0, 1, 0, 0, 34, 23, 1, 0, 0, 0, 0, 0, 6, 7, 65, 0, 0, 0, 1, 2, 5, 12, 167, 0, 0, 0, 0, 0, 0, 35, 53, 0, 0, 0, 1, 0, 0, 6;
  5, 9, 7, 2, 0, 0, 0, 0, 36, 7, 2, 1, 0, 0, 1, 27, 49, 1, 0, 0, 4, 51, 83, 97, 0, 0, 1, 3, 32, 102, 27, 2, 9, 4, 2, 1, 1, 1, 1, 2, 127, 24, 5, 0, 0, 0, 0, 20, 136, 49, 2, 2, 41, 40, 26, 61, 7, 4, 1, 5, 136, 111, 10, 2, 7, 3, 1, 1, 0, 0, 0, 5, 126, 4, 0, 0, 0, 0, 0, 88, 136, 19, 2, 26, 39, 1, 0, 97, 8, 3, 1, 94, 136, 7, 0, 1, 15, 8, 3, 4, 1, 1, 0, 1, 136, 18, 1, 0, 0, 0, 0, 53, 114, 16, 6, 20, 62, 13, 0, 46, 1, 0, 1, 61, 124, 82, 8, 1;
  3, 29, 104, 0, 0, 0, 0, 1, 4, 21, 94, 25, 46, 1, 0, 0, 0, 1, 15, 41, 168, 18, 7, 0, 2, 13, 4, 6, 36, 13, 34, 2, 0, 46, 168, 0, 0, 0, 1, 0, 13, 61, 168, 19, 5, 1, 0, 0, 102, 42, 74, 31, 50, 28, 70, 42, 10, 1, 0, 0, 6, 40, 168, 23, 2, 3, 17, 0, 1, 2, 7, 4, 61, 14, 30, 3, 13, 12, 3, 2, 168, 24, 5, 0, 1, 1, 8, 26, 74, 2, 0, 0, 0, 6, 62, 19, 4, 1, 0, 1, 1, 0, 0, 1, 50, 0, 0, 3, 15, 2, 0, 3, 168, 8, 0, 0, 1, 0, 0, 4, 79, 3, 0, 0, 0, 1, 0, 0;
  1, 1, 37, 3, 0, 0, 0, 1, 2, 1, 53, 21, 37, 0, 0, 1, 0, 0, 10, 33, 171, 34, 13, 0, 2, 1, 0, 3, 59, 23, 82, 12, 0, 0, 171, 51, 0, 0, 0, 0, 11, 29, 171, 55, 6, 1, 1, 0, 100, 62, 89, 24, 56, 41, 66, 26, 11, 0, 0, 0, 6, 22, 171, 47, 0, 0, 70, 18, 0, 3, 24, 2, 60, 14, 58, 12, 3, 19, 16, 12, 171, 26, 9, 0, 0, 1, 5, 47, 49, 0, 0, 0, 0, 1, 23, 19, 0, 0, 0, 0, 2, 2, 9, 1, 62, 0, 0, 0, 13, 8, 3, 9, 171, 0, 0, 0, 0, 0, 0, 30, 37, 0, 0, 0, 1, 1, 1, 5;
  0, 0, 3, 2, 8, 1, 0, 0, 64, 14, 1, 4, 25, 1, 0, 0, 171, 42, 0, 0, 0, 0, 0, 0, 43, 3, 0, 0, 0, 1, 1, 1, 0, 0, 14, 7, 3, 12, 67, 0, 56, 10, 4, 19, 16, 15, 62, 14, 171, 45, 5, 1, 1, 1, 11, 30, 59, 19, 31, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 39, 171, 0, 9, 0, 0, 1, 5, 57, 171, 25, 92, 25, 58, 41, 64, 26, 98, 61, 11, 40, 171, 30, 10, 0, 0, 0, 0, 0, 1, 1, 1, 5, 31, 0, 0, 0, 0, 0, 27, 20, 45, 0, 0, 0, 8, 26, 171, 40, 10, 0, 0, 5, 68, 24, 74, 9, 2, 1;
  61, 6, 0, 0, 12, 4, 0, 0, 201, 33, 0, 0, 0, 0, 0, 0, 112, 9, 0, 0, 0, 0, 0, 2, 7, 2, 0, 0, 0, 0, 0, 2, 62, 5, 0, 0, 23, 9, 0, 1, 201, 25, 0, 0, 1, 0, 0, 3, 157, 3, 0, 0, 0, 0, 0, 12, 8, 2, 0, 0, 0, 0, 0, 2, 56, 0, 0, 3, 30, 7, 0, 3, 201, 9, 0, 0, 1, 0, 0, 4, 164, 11, 0, 0, 0, 0, 0, 3, 5, 4, 0, 0, 0, 0, 0, 0, 45, 0, 0, 5, 17, 1, 0, 1, 201, 10, 0, 0, 1, 0, 0, 2, 137, 6, 0, 0, 0, 0, 0, 0, 7, 2, 0, 0, 0, 0, 0, 1;
  0, 5, 96, 2, 0, 1, 0, 0, 0, 4, 87, 19, 63, 4, 0, 0, 1, 1, 12, 24, 170, 39, 8, 0, 6, 8, 2, 1, 35, 15, 41, 2, 0, 20, 170, 2, 1, 1, 1, 0, 8, 31, 170, 25, 9, 2, 1, 0, 84, 39, 93, 39, 71, 31, 65, 36, 12, 0, 0, 0, 7, 34, 170, 28, 0, 1, 28, 1, 1, 9, 12, 0, 37, 11, 41, 3, 5, 25, 8, 6, 170, 31, 8, 0, 0, 2, 7, 27, 84, 5, 0, 0, 5, 10, 49, 21, 0, 0, 0, 0, 1, 2, 2, 0, 24, 1, 0, 0, 8, 8, 2, 1, 170, 34, 0, 0, 1, 1, 1, 2, 91, 15, 0, 1, 7, 0, 0, 0;
  0, 0, 1, 2, 2, 0, 0, 0, 33, 2, 1, 8, 13, 0, 0, 1, 169, 3, 1, 1, 1, 0, 0, 12, 88, 2, 0, 1, 0, 0, 0, 3, 0, 0, 8, 9, 2, 1, 20, 2, 43, 4, 4, 25, 9, 5, 35, 11, 169, 29, 10, 2, 1, 0, 7, 23, 82, 20, 71, 6, 0, 0, 0, 2, 0, 0, 1, 1, 1, 1, 169, 41, 9, 0, 0, 2, 7, 24, 169, 39, 89, 38, 69, 31, 66, 37, 87, 39, 11, 23, 169, 48, 11, 0, 1, 1, 0, 1, 6, 0, 0, 0, 96, 20, 0, 0, 5, 8, 44, 20, 88, 8, 0, 0, 5, 27, 169, 32, 13, 0, 2, 1, 28, 14, 49, 3, 5, 8;
  17, 51, 34, 29, 5, 1, 1, 7, 8, 125, 44, 0, 0, 0, 10, 15, 12, 125, 34, 0, 0, 1, 4, 2, 30, 60, 1, 0, 0, 0, 0, 0, 28, 61, 5, 2, 20, 96, 3, 5, 125, 57, 3, 1, 3, 11, 32, 48, 77, 93, 9, 2, 31, 53, 27, 21, 125, 62, 1, 1, 1, 1, 0, 8, 18, 9, 15, 9, 79, 125, 14, 5, 125, 108, 9, 3, 14, 41, 11, 15, 89, 40, 5, 6, 40, 23, 52, 89, 100, 2, 1, 1, 1, 2, 14, 74, 3, 25, 42, 24, 48, 61, 4, 3, 72, 30, 5, 7, 33, 66, 25, 64, 125, 19, 3, 4, 2, 2, 32, 98, 5, 2, 2, 6, 4, 2, 12, 17;
  1, 1, 3, 4, 2, 4, 6, 2, 19, 0, 0, 3, 4, 5, 4, 30, 29, 0, 0, 0, 0, 0, 59, 121, 1, 0, 2, 1, 0, 0, 121, 94, 42, 13, 0, 0, 0, 21, 38, 26, 80, 5, 0, 0, 0, 86, 52, 25, 121, 27, 2, 6, 1, 4, 23, 96, 15, 7, 49, 94, 19, 0, 35, 39, 121, 24, 0, 0, 0, 6, 12, 57, 71, 2, 0, 0, 1, 121, 88, 66, 116, 15, 4, 25, 8, 27, 32, 69, 9, 6, 16, 121, 121, 2, 0, 1, 68, 0, 0, 0, 0, 0, 2, 121, 33, 0, 0, 4, 27, 51, 17, 69, 2, 0, 0, 84, 57, 23, 9, 11, 0, 0, 1, 121, 51, 1, 0, 0;
  81, 0, 0, 99, 110, 0, 0, 70, 128, 2, 5, 5, 2, 0, 0, 128, 34, 10, 7, 1, 0, 0, 1, 15, 26, 5, 0, 0, 0, 0, 0, 3, 128, 2, 2, 66, 47, 0, 0, 128, 121, 7, 15, 33, 16, 0, 0, 90, 72, 45, 17, 11, 2, 0, 0, 0, 40, 6, 0, 0, 0, 0, 0, 2, 128, 3, 4, 17, 4, 1, 2, 128, 54, 3, 1, 27, 59, 8, 3, 25, 128, 11, 1, 5, 9, 1, 2, 9, 49, 4, 0, 0, 0, 0, 0, 3, 53, 0, 0, 0, 1, 4, 40, 128, 7, 0, 0, 2, 14, 46, 128, 39, 43, 1, 0, 0, 3, 33, 121, 42, 16, 8, 0, 0, 2, 9, 6, 5;
  16, 13, 2, 39, 118, 26, 0, 1, 124, 55, 2, 6, 10, 5, 1, 9, 17, 4, 2, 3, 20, 5, 5, 16, 12, 8, 2, 27, 120, 4, 1, 1, 13, 1, 0, 0, 115, 114, 2, 4, 124, 7, 0, 0, 25, 32, 8, 54, 37, 0, 0, 2, 31, 52, 19, 29, 15, 4, 1, 12, 124, 62, 1, 1, 6, 0, 0, 0, 124, 37, 0, 1, 124, 33, 0, 0, 63, 20, 1, 8, 74, 14, 0, 0, 9, 49, 14, 7, 7, 0, 0, 0, 124, 124, 6, 3, 1, 0, 1, 2, 92, 20, 0, 0, 119, 68, 0, 0, 75, 19, 0, 0, 85, 68, 0, 1, 5, 3, 4, 3, 5, 4, 1, 8, 124, 26, 2, 1;
  11, 5, 0, 1, 1, 3, 30, 17, 51, 47, 0, 0, 0, 13, 81, 16, 104, 122, 5, 6, 10, 2, 16, 17, 6, 11, 4, 28, 126, 31, 0, 1, 38, 83, 7, 0, 0, 0, 10, 14, 120, 69, 0, 0, 0, 20, 119, 38, 58, 11, 0, 2, 10, 38, 101, 50, 8, 2, 0, 32, 128, 10, 2, 4, 55, 19, 2, 0, 0, 0, 0, 20, 128, 33, 0, 0, 0, 3, 6, 63, 55, 1, 0, 12, 37, 61, 21, 17, 0, 0, 0, 58, 128, 26, 1, 0, 74, 13, 2, 0, 0, 0, 0, 24, 128, 44, 19, 5, 0, 0, 0, 59, 22, 9, 32, 128, 33, 2, 0, 8, 0, 0, 1, 128, 84, 1, 0, 0;
  0, 0, 17, 2, 0, 0, 0, 0, 1, 1, 19, 12, 0, 0, 0, 1, 9, 2, 5, 7, 0, 0, 22, 37, 14, 0, 0, 0, 27, 12, 47, 51, 0, 0, 79, 34, 5, 3, 2, 0, 30, 26, 120, 15, 0, 1, 4, 3, 134, 39, 14, 1, 0, 0, 30, 109, 25, 6, 3, 7, 101, 37, 93, 68, 0, 24, 71, 14, 10, 27, 28, 0, 45, 20, 47, 4, 0, 9, 53, 23, 134, 129, 35, 0, 0, 0, 4, 28, 22, 61, 105, 62, 90, 4, 2, 5, 0, 81, 134, 2, 2, 35, 34, 0, 9, 134, 134, 3, 2, 14, 7, 3, 59, 134, 59, 0, 0, 0, 0, 3, 12, 30, 48, 24, 34, 0, 0, 1;
  32, 38, 2, 9, 139, 11, 0, 0, 139, 139, 7, 2, 8, 1, 0, 0, 12, 75, 20, 8, 35, 5, 0, 0, 16, 14, 4, 16, 139, 23, 0, 0, 24, 8, 0, 1, 139, 76, 1, 4, 139, 66, 1, 1, 25, 13, 2, 17, 64, 46, 21, 29, 17, 0, 0, 2, 3, 10, 9, 46, 139, 21, 0, 0, 12, 0, 0, 0, 139, 90, 5, 8, 139, 10, 1, 0, 29, 28, 8, 50, 51, 13, 7, 16, 8, 3, 3, 9, 0, 0, 0, 5, 112, 80, 4, 2, 1, 1, 25, 11, 44, 45, 10, 6, 45, 8, 20, 1, 7, 21, 19, 60, 12, 7, 56, 0, 0, 1, 2, 11, 0, 2, 37, 7, 19, 33, 5, 1;
  0, 1, 7, 14, 3, 4, 1, 0, 93, 16, 1, 5, 2, 4, 2, 1, 139, 33, 0, 0, 33, 7, 0, 2, 5, 2, 0, 1, 69, 12, 0, 0, 0, 0, 1, 10, 5, 3, 10, 1, 82, 17, 2, 14, 6, 3, 21, 17, 139, 39, 0, 1, 37, 2, 2, 25, 12, 2, 0, 2, 104, 5, 0, 1, 0, 0, 0, 1, 2, 12, 139, 9, 24, 2, 1, 1, 1, 5, 139, 109, 129, 5, 15, 43, 28, 1, 21, 139, 6, 1, 66, 90, 72, 1, 0, 3, 0, 0, 22, 23, 5, 15, 64, 1, 6, 12, 44, 37, 6, 5, 32, 21, 10, 11, 77, 139, 31, 0, 2, 16, 0, 1, 139, 139, 16, 0, 0, 0;
  3, 5, 2, 3, 1, 0, 1, 1, 81, 2, 1, 9, 9, 1, 1, 3, 173, 1, 0, 4, 19, 3, 0, 14, 23, 2, 1, 19, 74, 10, 0, 2, 0, 4, 10, 7, 1, 0, 1, 0, 112, 8, 5, 15, 4, 0, 0, 2, 173, 12, 0, 2, 26, 4, 0, 9, 28, 1, 0, 4, 110, 17, 0, 3, 0, 1, 3, 2, 6, 76, 72, 1, 125, 4, 1, 4, 12, 19, 2, 6, 173, 5, 0, 1, 23, 6, 0, 25, 25, 1, 0, 3, 108, 15, 0, 4, 0, 0, 2, 16, 104, 137, 53, 0, 93, 8, 0, 4, 72, 48, 13, 11, 173, 11, 0, 2, 22, 1, 2, 21, 20, 1, 0, 7, 100, 2, 0, 2;
  1, 0, 7, 12, 1, 1, 1, 2, 12, 11, 32, 11, 3, 1, 0, 3, 92, 17, 4, 0, 1, 3, 5, 52, 10, 0, 0, 0, 13, 46, 17, 17, 0, 0, 16, 108, 30, 0, 0, 0, 29, 70, 133, 113, 11, 0, 0, 2, 133, 133, 29, 3, 4, 1, 0, 12, 34, 5, 0, 4, 49, 9, 1, 3, 0, 0, 0, 112, 97, 22, 11, 0, 65, 15, 12, 76, 34, 11, 42, 83, 133, 30, 3, 2, 6, 0, 3, 133, 35, 1, 0, 4, 45, 2, 1, 8, 0, 0, 0, 4, 28, 66, 65, 1, 33, 0, 0, 1, 2, 16, 124, 129, 112, 0, 0, 2, 11, 0, 5, 133, 5, 0, 0, 7, 32, 1, 1, 5;
  0, 0, 0, 3, 8, 94, 59, 0, 0, 0, 1, 3, 5, 54, 27, 0, 1, 0, 0, 0, 1, 19, 14, 1, 2, 0, 0, 0, 0, 4, 6, 2, 4, 10, 32, 138, 33, 36, 11, 0, 87, 54, 43, 55, 10, 39, 34, 11, 14, 1, 0, 0, 0, 102, 78, 6, 0, 0, 0, 0, 0, 56, 32, 0, 66, 12, 22, 138, 131, 2, 0, 16, 138, 40, 21, 31, 1, 2, 3, 65, 36, 10, 13, 7, 3, 43, 23, 7, 1, 3, 19, 51, 11, 67, 29, 0, 72, 0, 0, 19, 138, 19, 6, 104, 138, 1, 0, 1, 2, 6, 23, 138, 6, 2, 3, 48, 42, 9, 19, 15, 27, 12, 27, 138, 59, 2, 0, 6;
  0, 0, 0, 0, 1, 41, 53, 0, 0, 0, 0, 0, 1, 22, 32, 0, 0, 1, 2, 1, 1, 13, 10, 0, 0, 3, 2, 0, 0, 4, 8, 1, 1, 6, 22, 101, 33, 45, 39, 0, 71, 53, 39, 47, 9, 37, 62, 15, 16, 2, 1, 0, 0, 89, 142, 10, 0, 2, 2, 0, 0, 58, 85, 0, 34, 12, 15, 159, 159, 5, 2, 3, 159, 57, 24, 61, 24, 1, 5, 37, 74, 4, 7, 1, 0, 30, 52, 11, 0, 1, 5, 5, 2, 59, 82, 0, 83, 3, 3, 118, 159, 14, 0, 12, 159, 4, 2, 13, 11, 0, 0, 55, 47, 0, 2, 0, 0, 1, 3, 10, 0, 0, 2, 3, 3, 11, 6, 2;
  3, 1, 1, 13, 102, 91, 20, 1, 129, 2, 0, 2, 18, 9, 6, 39, 114, 0, 0, 13, 85, 3, 0, 18, 2, 2, 0, 11, 56, 1, 0, 1, 1, 3, 57, 39, 66, 90, 48, 4, 129, 24, 19, 4, 14, 29, 64, 129, 66, 2, 0, 21, 117, 1, 1, 35, 3, 0, 0, 9, 88, 4, 1, 6, 15, 15, 121, 63, 5, 6, 3, 2, 129, 73, 38, 5, 15, 2, 4, 26, 49, 6, 1, 23, 117, 1, 0, 6, 4, 2, 1, 18, 103, 0, 0, 2, 32, 2, 2, 7, 2, 6, 2, 5, 129, 2, 0, 1, 17, 1, 0, 39, 33, 1, 0, 8, 103, 5, 0, 6, 2, 2, 1, 12, 104, 1, 0, 0;
  36, 1, 0, 5, 7, 8, 35, 11, 186, 2, 0, 3, 8, 1, 7, 52, 62, 2, 2, 44, 92, 2, 0, 7, 6, 4, 4, 13, 46, 3, 0, 0, 61, 4, 3, 13, 6, 0, 0, 0, 186, 6, 0, 2, 14, 4, 0, 14, 73, 2, 0, 10, 148, 32, 0, 7, 19, 2, 0, 2, 54, 10, 0, 5, 65, 5, 4, 11, 5, 2, 0, 2, 186, 15, 1, 2, 12, 2, 0, 12, 73, 4, 0, 7, 152, 18, 0, 4, 10, 1, 0, 1, 57, 5, 1, 6, 56, 4, 0, 1, 26, 35, 3, 2, 186, 7, 0, 1, 10, 3, 0, 17, 57, 1, 0, 3, 127, 16, 0, 5, 3, 4, 1, 6, 48, 2, 0, 1;
  26, 51, 43, 15, 2, 0, 0, 0, 80, 32, 3, 0, 0, 0, 0, 0, 161, 9, 0, 0, 0, 0, 0, 3, 48, 4, 0, 0, 0, 0, 0, 2, 161, 48, 15, 0, 0, 1, 2, 12, 142, 22, 5, 1, 0, 0, 0, 2, 161, 6, 0, 0, 0, 0, 0, 20, 44, 2, 0, 0, 0, 0, 0, 10, 161, 1, 0, 0, 3, 3, 2, 23, 161, 4, 1, 3, 1, 0, 0, 7, 161, 1, 0, 0, 0, 0, 0, 32, 31, 1, 0, 0, 0, 0, 0, 6, 129, 3, 1, 2, 4, 0, 0, 9, 138, 4, 1, 5, 1, 0, 0, 10, 161, 1, 0, 0, 0, 0, 0, 24, 19, 1, 0, 0, 0, 0, 0, 1;
  0, 1, 6, 3, 1, 0, 0, 0, 39, 3, 2, 7, 8, 0, 0, 0, 168, 8, 0, 0, 1, 0, 0, 2, 61, 1, 0, 3, 10, 0, 0, 1, 0, 2, 16, 2, 0, 19, 85, 0, 43, 7, 11, 18, 3, 20, 60, 10, 168, 18, 4, 1, 0, 1, 11, 29, 66, 6, 16, 3, 12, 1, 0, 3, 0, 0, 0, 0, 0, 62, 168, 0, 9, 0, 0, 1, 10, 90, 168, 18, 109, 28, 75, 37, 60, 31, 92, 51, 16, 38, 168, 17, 5, 0, 0, 0, 0, 1, 1, 2, 0, 6, 25, 0, 0, 1, 1, 5, 59, 20, 42, 0, 0, 0, 18, 41, 168, 18, 9, 0, 1, 12, 79, 14, 35, 3, 4, 4;
  0, 0, 25, 5, 0, 1, 13, 1, 0, 0, 43, 14, 42, 10, 9, 2, 0, 0, 9, 14, 170, 50, 16, 1, 3, 5, 1, 2, 36, 15, 76, 15, 0, 0, 170, 58, 0, 0, 1, 0, 9, 19, 170, 73, 9, 1, 0, 0, 112, 51, 91, 27, 59, 39, 74, 36, 15, 0, 0, 0, 4, 15, 170, 53, 0, 0, 71, 19, 1, 4, 8, 1, 49, 10, 52, 19, 7, 20, 4, 8, 170, 22, 9, 1, 0, 1, 4, 26, 69, 1, 0, 1, 1, 1, 23, 12, 0, 0, 0, 0, 3, 4, 3, 0, 47, 1, 0, 0, 17, 5, 1, 2, 170, 3, 0, 0, 1, 0, 0, 7, 60, 1, 0, 1, 1, 1, 0, 2;
  0, 2, 61, 0, 0, 1, 2, 0, 2, 2, 59, 17, 76, 5, 1, 1, 0, 0, 7, 17, 173, 42, 18, 0, 0, 1, 2, 5, 22, 17, 62, 0, 0, 7, 173, 3, 0, 1, 2, 0, 12, 18, 173, 42, 16, 3, 0, 0, 102, 31, 68, 32, 74, 38, 111, 48, 9, 0, 0, 0, 2, 21, 173, 22, 0, 1, 27, 2, 1, 10, 10, 0, 48, 8, 33, 8, 14, 30, 3, 3, 173, 30, 6, 0, 1, 3, 8, 22, 58, 5, 1, 1, 0, 1, 43, 12, 0, 0, 0, 0, 1, 5, 3, 0, 26, 4, 0, 0, 22, 12, 0, 1, 173, 38, 0, 0, 4, 1, 0, 1, 66, 7, 0, 0, 0, 0, 0, 0;
  0, 13, 83, 0, 0, 1, 1, 1, 1, 9, 71, 12, 29, 0, 0, 2, 0, 0, 14, 33, 172, 9, 2, 0, 8, 3, 1, 2, 62, 9, 15, 2, 0, 49, 172, 0, 0, 0, 8, 1, 9, 61, 172, 15, 4, 2, 3, 0, 85, 41, 108, 47, 74, 26, 58, 34, 8, 1, 0, 1, 16, 42, 172, 18, 2, 4, 17, 0, 0, 1, 24, 5, 48, 13, 35, 0, 13, 18, 12, 4, 172, 17, 8, 0, 2, 2, 12, 38, 59, 1, 1, 0, 0, 7, 77, 19, 6, 1, 0, 0, 1, 0, 0, 1, 42, 0, 0, 0, 21, 5, 0, 8, 172, 0, 0, 0, 2, 1, 0, 24, 56, 0, 0, 0, 0, 1, 0, 3;
  0, 0, 0, 0, 1, 2, 6, 1, 52, 0, 0, 0, 23, 9, 2, 1, 174, 6, 0, 0, 3, 1, 0, 1, 47, 1, 0, 1, 1, 1, 1, 1, 0, 0, 16, 8, 1, 2, 17, 2, 52, 2, 9, 17, 16, 3, 30, 12, 174, 40, 9, 1, 2, 0, 7, 16, 50, 18, 60, 8, 0, 1, 1, 1, 0, 0, 4, 3, 0, 4, 174, 29, 9, 0, 2, 3, 5, 16, 174, 63, 90, 40, 66, 25, 69, 39, 99, 42, 7, 19, 174, 46, 9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 94, 11, 1, 1, 0, 0, 35, 15, 80, 11, 0, 0, 5, 11, 174, 39, 14, 0, 2, 0, 24, 10, 42, 4, 7, 5;
  1, 0, 0, 77, 137, 0, 0, 0, 137, 1, 0, 30, 108, 0, 0, 31, 108, 11, 4, 2, 1, 0, 0, 13, 0, 1, 3, 8, 14, 2, 1, 1, 8, 0, 7, 133, 137, 0, 0, 1, 137, 11, 2, 25, 81, 0, 0, 25, 80, 22, 31, 1, 0, 0, 0, 7, 0, 9, 29, 2, 2, 1, 0, 1, 14, 2, 25, 137, 137, 0, 0, 1, 137, 71, 16, 20, 28, 0, 0, 3, 20, 48, 131, 0, 0, 0, 0, 0, 0, 28, 110, 0, 0, 0, 0, 0, 6, 0, 1, 26, 95, 17, 16, 10, 39, 22, 10, 2, 5, 7, 33, 23, 2, 15, 66, 3, 0, 5, 19, 0, 0, 14, 68, 0, 0, 2, 13, 0;
  3, 5, 1, 1, 1, 0, 0, 0, 124, 20, 1, 3, 4, 0, 0, 0, 156, 40, 0, 0, 0, 0, 0, 0, 20, 2, 0, 0, 0, 0, 0, 2, 1, 6, 12, 3, 0, 0, 10, 5, 112, 20, 6, 10, 2, 0, 29, 34, 156, 38, 0, 0, 0, 0, 4, 40, 34, 1, 0, 0, 0, 0, 4, 6, 0, 1, 4, 0, 0, 0, 156, 90, 20, 0, 1, 1, 0, 0, 156, 156, 128, 1, 0, 0, 0, 0, 73, 156, 16, 0, 0, 0, 0, 0, 14, 18, 0, 0, 0, 0, 0, 0, 148, 44, 0, 0, 0, 0, 0, 0, 126, 44, 0, 0, 0, 0, 0, 0, 57, 35, 0, 0, 0, 0, 0, 0, 27, 13;
  0, 0, 16, 9, 37, 9, 6, 1, 0, 0, 4, 10, 168, 46, 11, 1, 1, 3, 1, 3, 45, 16, 75, 11, 0, 0, 0, 4, 2, 2, 95, 9, 4, 9, 168, 66, 9, 1, 1, 0, 80, 38, 86, 35, 77, 42, 71, 33, 17, 0, 0, 0, 8, 19, 168, 72, 0, 0, 0, 0, 0, 1, 168, 39, 28, 8, 63, 22, 3, 8, 2, 3, 168, 27, 17, 2, 0, 1, 5, 20, 99, 1, 0, 0, 0, 1, 41, 22, 0, 0, 0, 0, 1, 2, 31, 4, 26, 1, 0, 0, 8, 3, 1, 1, 168, 10, 0, 0, 1, 0, 0, 1, 94, 5, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0;
  0, 1, 64, 1, 0, 0, 1, 1, 1, 2, 76, 14, 24, 0, 0, 1, 0, 0, 17, 47, 173, 17, 7, 0, 4, 8, 1, 11, 63, 16, 48, 8, 0, 7, 173, 6, 0, 0, 0, 0, 7, 23, 173, 32, 3, 0, 0, 0, 97, 60, 111, 32, 61, 29, 52, 23, 16, 1, 0, 0, 11, 22, 173, 34, 2, 6, 60, 1, 0, 1, 5, 8, 48, 13, 62, 10, 6, 10, 3, 7, 173, 32, 11, 1, 0, 1, 4, 20, 67, 9, 8, 1, 0, 0, 28, 10, 5, 2, 0, 0, 1, 0, 1, 2, 51, 1, 0, 1, 8, 3, 1, 8, 173, 2, 0, 0, 0, 0, 0, 24, 52, 4, 3, 0, 0, 0, 0, 2;
  0, 0, 1, 0, 0, 1, 6, 2, 43, 1, 1, 1, 6, 8, 2, 8, 170, 1, 0, 0, 0, 0, 0, 25, 78, 0, 0, 0, 1, 1, 0, 4, 0, 1, 8, 2, 1, 13, 62, 1, 57, 7, 7, 9, 3, 10, 53, 13, 170, 15, 2, 0, 0, 0, 8, 32, 84, 11, 15, 0, 0, 1, 1, 5, 0, 0, 0, 0, 0, 42, 170, 1, 11, 0, 0, 0, 6, 39, 170, 27, 118, 34, 63, 29, 48, 22, 92, 60, 20, 62, 170, 12, 4, 0, 0, 0, 4, 0, 0, 0, 0, 3, 40, 3, 8, 1, 0, 1, 41, 12, 60, 6, 0, 1, 17, 31, 170, 22, 13, 1, 1, 18, 79, 15, 34, 4, 4, 8;
  2, 4, 1, 0, 1, 0, 0, 0, 57, 2, 1, 2, 10, 0, 0, 0, 171, 9, 0, 0, 1, 0, 0, 0, 52, 1, 0, 0, 2, 0, 0, 0, 0, 3, 17, 1, 0, 0, 16, 4, 59, 6, 12, 8, 3, 1, 33, 14, 171, 42, 11, 0, 0, 0, 6, 14, 55, 18, 62, 8, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 171, 59, 12, 1, 1, 1, 5, 19, 171, 58, 87, 43, 83, 34, 70, 39, 79, 33, 8, 20, 171, 49, 8, 0, 1, 1, 0, 0, 1, 1, 0, 0, 99, 19, 0, 1, 1, 1, 40, 20, 84, 10, 1, 0, 7, 16, 171, 40, 12, 1, 8, 1, 31, 13, 43, 2, 5, 11;
  0, 0, 41, 2, 0, 0, 2, 1, 1, 1, 48, 13, 39, 1, 0, 2, 0, 0, 9, 21, 178, 29, 10, 0, 2, 6, 1, 4, 41, 16, 59, 7, 0, 2, 178, 10, 0, 0, 1, 1, 9, 35, 178, 21, 6, 0, 1, 0, 91, 60, 87, 22, 55, 39, 61, 25, 10, 0, 0, 0, 6, 19, 178, 34, 1, 3, 70, 1, 0, 0, 19, 10, 65, 23, 67, 0, 2, 4, 12, 7, 178, 30, 10, 0, 0, 0, 5, 27, 51, 0, 1, 1, 1, 0, 28, 14, 3, 3, 0, 0, 1, 0, 1, 2, 69, 2, 0, 2, 7, 1, 1, 3, 178, 1, 0, 0, 0, 0, 0, 12, 44, 0, 0, 1, 2, 0, 0, 1;
  0, 0, 0, 0, 2, 3, 2, 3, 96, 10, 0, 0, 16, 12, 1, 1, 171, 42, 0, 0, 1, 0, 0, 1, 23, 3, 0, 0, 2, 1, 0, 0, 0, 1, 7, 1, 1, 1, 44, 4, 81, 3, 2, 4, 12, 5, 55, 21, 171, 50, 9, 0, 0, 0, 8, 27, 35, 16, 58, 4, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 171, 22, 11, 0, 0, 0, 3, 9, 171, 49, 81, 22, 47, 39, 66, 29, 96, 62, 6, 13, 171, 53, 18, 1, 0, 1, 0, 1, 2, 0, 0, 0, 63, 4, 1, 1, 1, 0, 15, 10, 63, 3, 0, 0, 2, 12, 171, 55, 13, 0, 2, 2, 23, 15, 81, 17, 1, 6;
